gpu_set_tex_mip_enable_ext.htm+html.head.title:55-3,gpu_set_tex_mip_enable_ext
gpu_set_tex_mip_enable_ext.htm+html.head.title:59-3,gpu_set_tex_mip_enable_ext
gpu_set_tex_mip_enable_ext.htm+html.body.div.div.div[title]:73-7,gpu_set_tex_mip_enable_ext
gpu_set_tex_mip_enable_ext.htm+html.body.div.div.div:73-7,gpu_set_tex_mip_enable_ext
gpu_set_tex_mip_enable_ext.htm+html.body.h1:86-3,gpu_set_tex_mip_enable_ext
gpu_set_tex_mip_enable_ext.htm+html.body.p:87-3,"With this function you can set whether mipmapping is switched off, switched on for everything or switched on only for texture groups selected in the <a href=""../../../../Settings/Texture_Groups.htm"">Texture Group Manager</a> on a shader sampler. You supply the index value for the shader sampler (as returned by the function <a href=""../../Asset_Management/Shaders/shader_get_sampler_index.htm""><tt>shader_get_sampler_index()</tt></a>, and then one of the constants listed below."
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.th:92-9,Constant
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.th:93-9,Description
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:96-9,mip_off
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:97-9,Mipmapping is disabled.
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:100-9,mip_on
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:101-9,Mipmapping for all textures is enabled.
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:104-9,mip_markedonly
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:105-9,Mipmapping is enabled for textures that have it enabled in the Texture Group options (default).
gpu_set_tex_mip_enable_ext.htm+html.body.h4:110-3,Syntax:
gpu_set_tex_mip_enable_ext.htm+html.body.p:111-3,"gpu_set_tex_mip_enable_ext(sampler_index, setting);"
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.th:115-9,Argument
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.th:116-9,Description
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:119-9,sampler_index
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:120-9,The index of the shader sampler to get
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:123-9,setting
gpu_set_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:124-9,"The mipmap setting (a constant, default: <tt>mip_markedonly</tt>)"
gpu_set_tex_mip_enable_ext.htm+html.body.h4:129-3,Returns:
gpu_set_tex_mip_enable_ext.htm+html.body.p:130-3,N/A
gpu_set_tex_mip_enable_ext.htm+html.body.h4:132-3,Example:
gpu_set_tex_mip_enable_ext.htm+html.body.p:133-3,"{ANY_CODE} var _sampleIndex = shader_get_sampler_index(shd_Glass, ""s_Background"");<br /> var _spriteTex = sprite_get_texture(sprite_index, 0);<br /> shader_set(shd_Glass); <br /> if gpu_get_tex_mip_enable_ext(_sampleIndex) != mip_on<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_mip_enable_ext(_sampleIndex, mip_on);<br /> {nbsp_x4}} <br /> texture_set_stage(_sampleIndex , _spriteTex);<br /> shader_reset();"
gpu_set_tex_mip_enable_ext.htm+html.body.p:138-3,The above code enables mipmapping for the given shader texture sampler if it has not already been enabled.
gpu_set_tex_mip_enable_ext.htm+html.body.div.div.div.div:145-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_set_tex_mip_enable_ext.htm+html.body.div.div.div.div:146-9,"Next: <a href=""gpu_get_tex_mip_filter.htm"">gpu_get_tex_mip_filter</a>"
gpu_set_tex_mip_enable_ext.htm+html.body.p:161-1,{SEARCH_RESULT} Reference for the function gpu_set_tex_mip_enable_ext
