gpu_get_texrepeat_ext.htm+html.head.title:55-3,gpu_get_texrepeat_ext
gpu_get_texrepeat_ext.htm+html.head.title:59-3,gpu_get_texrepeat_ext
gpu_get_texrepeat_ext.htm+html.body.div.div.div[title]:73-7,gpu_get_texrepeat_ext
gpu_get_texrepeat_ext.htm+html.body.div.div.div:73-7,gpu_get_texrepeat_ext
gpu_get_texrepeat_ext.htm+html.body.h1:86-3,gpu_get_texrepeat_ext
gpu_get_texrepeat_ext.htm+html.body.p:87-3,With this function you can check to see whether texture repeating is enabled (returns <tt>true</tt>) or not (returns <tt>false</tt>) for a given shader sampler texture.
gpu_get_texrepeat_ext.htm+html.body.h4:89-3,Syntax:
gpu_get_texrepeat_ext.htm+html.body.p:90-3,gpu_get_texrepeat_ext(sampler_id);
gpu_get_texrepeat_ext.htm+html.body.table.tbody.tr.th:94-9,Argument
gpu_get_texrepeat_ext.htm+html.body.table.tbody.tr.th:95-9,Description
gpu_get_texrepeat_ext.htm+html.body.table.tbody.tr.td:98-9,sampler_id
gpu_get_texrepeat_ext.htm+html.body.table.tbody.tr.td:99-9,The sampler id from the shader.
gpu_get_texrepeat_ext.htm+html.body.h4:104-3,Returns:
gpu_get_texrepeat_ext.htm+html.body.p:105-3,Boolean
gpu_get_texrepeat_ext.htm+html.body.h4:107-3,Example:
gpu_get_texrepeat_ext.htm+html.body.p:108-3,"{ANY_CODE} var s_tex = shader_get_sampler_index(shader_glass, ""s_NoiseSampler"");<br /> if !gpu_get_texrepeat_ext(s_tex)<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_texrepeat_ext(s_tex, true);<br /> {nbsp_x4}}"
gpu_get_texrepeat_ext.htm+html.body.p:111-3,The above code checks to see if texture filtering off for a specific sampler ID (stored in a local variable) and switches it on if it's not.
gpu_get_texrepeat_ext.htm+html.body.div.div.div.div:118-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_texrepeat_ext.htm+html.body.div.div.div.div:119-9,"Next: <a href=""gpu_set_blendenable.htm"">gpu_set_blendenable</a>"
gpu_get_texrepeat_ext.htm+html.body.p:131-1,{SEARCH_RESULT} Reference for the function gpu_get_texrepeat_ext
