texturegroup_get_fonts.htm+html.head.title:55-3,texturegroup_get_fonts
texturegroup_get_fonts.htm+html.head.title:59-3,texturegroup_get_fonts
texturegroup_get_fonts.htm+html.body.div.div.div[title]:73-7,texturegroup_get_fonts
texturegroup_get_fonts.htm+html.body.div.div.div:73-7,texturegroup_get_fonts
texturegroup_get_fonts.htm+html.body.h1:86-3,texturegroup_get_fonts
texturegroup_get_fonts.htm+html.body.p:87-3,"With this function you can retrieve the font index of each of the fonts assigned to texture pages within the given texture group. You supply the texture group ID string (as defined in the texture Group Editor) and the function will return a 1D array where each entry contains the font index for a font resource. If the function fails - ie: an invalid group is given, or the group has no texture assigned to it - then the array will be empty (0 length)."
texturegroup_get_fonts.htm+html.body.h4:90-3,Syntax:
texturegroup_get_fonts.htm+html.body.p:91-3,texturegroup_get_fonts(tex_id);
texturegroup_get_fonts.htm+html.body.table.tbody.tr.th:95-9,Argument
texturegroup_get_fonts.htm+html.body.table.tbody.tr.th:96-9,Description
texturegroup_get_fonts.htm+html.body.table.tbody.tr.td:99-9,tex
texturegroup_get_fonts.htm+html.body.table.tbody.tr.td:100-9,The name of the texture group to check (a string)
texturegroup_get_fonts.htm+html.body.h4:105-3,Returns:
texturegroup_get_fonts.htm+html.body.p:106-3,1D array
texturegroup_get_fonts.htm+html.body.h4:108-3,Example:
texturegroup_get_fonts.htm+html.body.p:109-3,"{ANY_CODE} var _tex_array = texturegroup_get_fonts( ""MainMenu"");<br /> for (var i = 0; i &lt; array_length(_tex_array); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Font "" + string(i) + "" Index:"" + string(tex_array[i]));<br /> {nbsp_x4}}"
texturegroup_get_fonts.htm+html.body.p:112-3,"The above code will retrieve the font indexes for the texture group ""MainMenu"", then display those IDs in the console output window."
texturegroup_get_fonts.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Textures.htm"">Textures</a>"
texturegroup_get_fonts.htm+html.body.div.div.div.div:120-9,"Next: <a href=""texturegroup_get_tilesets.htm"">texturegroup_get_tilesets</a>"
texturegroup_get_fonts.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for ​texturegroup_get_fonts
