vertex_format_delete.htm+html.head.title:55-3,vertex_format_delete
vertex_format_delete.htm+html.head.title:59-3,vertex_format_delete
vertex_format_delete.htm+html.body.div.div.div[title]:73-7,vertex_format_delete
vertex_format_delete.htm+html.body.div.div.div:73-7,vertex_format_delete
vertex_format_delete.htm+html.body.h1:86-3,vertex_format_delete
vertex_format_delete.htm+html.body.p:87-3,"This function must be called whenever you are finished using any created vector formats. You provide the format ID value (as returned by the function <a href=""vertex_format_end.htm""><tt>vector_format_end()</tt></a>), and this function will free the memory associated with it. Note that if you try to use this format again after calling this function, you will get an error."
vertex_format_delete.htm+html.body.h4:90-3,Syntax:
vertex_format_delete.htm+html.body.p:91-3,vertex_format_delete(formatID);
vertex_format_delete.htm+html.body.h4:93-3,Returns:
vertex_format_delete.htm+html.body.p:94-3,N/A
vertex_format_delete.htm+html.body.h4:96-3,Example:
vertex_format_delete.htm+html.body.p:97-3,{ANY_CODE} vertex_format_delete(myFormat);
vertex_format_delete.htm+html.body.p:98-3,"The above code will remove the vertex format created in the variable ""myFormat"" from memory."
vertex_format_delete.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_format_delete.htm+html.body.div.div.div.div:106-9,"Next: <a href=""vertex_create_buffer.htm"">vertex_create_buffer</a>"
vertex_format_delete.htm+html.body.p:118-1,{SEARCH_RESULT} Reference for vertex_format_delete
