Lighting.htm+html.head.title:55-3,Lighting
Lighting.htm+html.head.title:59-3,Lighting
Lighting.htm+html.body.div.div.div[title]:73-7,Lighting
Lighting.htm+html.body.div.div.div:73-7,Lighting
Lighting.htm+html.body.h1:86-3,Lighting
Lighting.htm+html.body.p:87-3,"When working with 3D scenes, what you draw with the GameMaker Studio 2 functions may look rather ""flat"" because there is no lighting to give them realism and life. This means that the colour of the primitive faces are equal all over, independent of their orientation or position, therefore, to create more realistic looking scenes you must enable lighting and place lights at the correct places within the 3D world. This section outlines the functions available to help you achieve that:"
Lighting.htm+html.body.ul.li:92-5,draw_light_define_ambient
Lighting.htm+html.body.ul.li:93-5,draw_light_define_point
Lighting.htm+html.body.ul.li:94-5,draw_light_define_direction
Lighting.htm+html.body.ul.li:95-5,draw_light_enable
Lighting.htm+html.body.ul.li:96-5,draw_set_lighting
Lighting.htm+html.body.ul.li:97-5,draw_light_get_ambient
Lighting.htm+html.body.ul.li:98-5,draw_light_get
Lighting.htm+html.body.ul.li:99-5,draw_get_lighting
Lighting.htm+html.body.div.div.div.div:107-9,"Back: <a href=""../Drawing.htm"">Drawing</a>"
Lighting.htm+html.body.div.div.div.div:108-9,"Next: <a href=""../Particles/Particles.htm"">Particles</a>"
Lighting.htm+html.body.p:120-1,{SEARCH_RESULT} Reference section for the Lighting functions and variables
