camera_set_view_size.htm+html.head.title:55-3,camera_set_view_size
camera_set_view_size.htm+html.head.title:59-3,camera_set_view_size
camera_set_view_size.htm+html.body.div.div.div[title]:73-7,camera_set_view_size
camera_set_view_size.htm+html.body.div.div.div:73-7,camera_set_view_size
camera_set_view_size.htm+html.body.h1:86-3,camera_set_view_size
camera_set_view_size.htm+html.body.p:87-3,"You can use this function to update the size of the view camera within the room. You give the unique camera ID value (as returned by the different <a href=""camera_create.htm""><tt>camera_create()</tt></a> functions) and then give the width and height (in pixels) to set the camera to."
camera_set_view_size.htm+html.body.h4:90-3,Syntax:
camera_set_view_size.htm+html.body.p:91-3,"camera_set_view_size(camera_id, width, height)"
camera_set_view_size.htm+html.body.table.tbody.tr.th:95-9,Argument
camera_set_view_size.htm+html.body.table.tbody.tr.th:96-9,Description
camera_set_view_size.htm+html.body.table.tbody.tr.td:99-9,camera_id
camera_set_view_size.htm+html.body.table.tbody.tr.td:100-9,The unique camera ID value returned when you created the camera.
camera_set_view_size.htm+html.body.table.tbody.tr.td:103-9,width
camera_set_view_size.htm+html.body.table.tbody.tr.td:104-9,The width of the camera view in pixels
camera_set_view_size.htm+html.body.table.tbody.tr.td:107-9,height
camera_set_view_size.htm+html.body.table.tbody.tr.td:108-9,The height of the camera view in pixels
camera_set_view_size.htm+html.body.h4:113-3,Returns:
camera_set_view_size.htm+html.body.p:114-3,N/A
camera_set_view_size.htm+html.body.h4:116-3,Example:
camera_set_view_size.htm+html.body.p:117-3,"{ANY_CODE} camera_set_view_size(view_camera[0], view_wport[0], view_hport[0]);"
camera_set_view_size.htm+html.body.p:118-3,The above code will set the view camera size for the camera assigned to view port[0].
camera_set_view_size.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_set_view_size.htm+html.body.div.div.div.div:126-9,"Next: <a href=""camera_set_view_speed.htm"">camera_set_view_speed</a>"
camera_set_view_size.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for camera_set_view_size
