ds_map_replace_list.htm+html.head.title:55-3,ds_map_replace_list
ds_map_replace_list.htm+html.head.title:59-3,ds_map_replace_list
ds_map_replace_list.htm+html.body.div.div.div[title]:73-7,ds_map_replace_list
ds_map_replace_list.htm+html.body.div.div.div:73-7,ds_map_replace_list
ds_map_replace_list.htm+html.body.h1:86-3,ds_map_replace_list
ds_map_replace_list.htm+html.body.p:87-3,"With this function you can replace a <a href=""../DS_Lists/DS_Lists.htm"">DS list</a> that has been stored in the given ""key"" with another list that has been created previously. This function is designed for creating JSON compatible maps which you would then encode using <a href=""../../File_Handling/Encoding_And_Hashing/json_encode.htm""><tt>json_encode()</tt></a> and should only be used in conjunction with that functionality."
ds_map_replace_list.htm+html.body.h4:90-3,Syntax:
ds_map_replace_list.htm+html.body.p:91-3,"ds_map_replace_list(id, key, value)"
ds_map_replace_list.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_map_replace_list.htm+html.body.table.tbody.tr.th:96-9,Description
ds_map_replace_list.htm+html.body.table.tbody.tr.td:99-9,id
ds_map_replace_list.htm+html.body.table.tbody.tr.td:100-9,The id of the map to use.
ds_map_replace_list.htm+html.body.table.tbody.tr.td:103-9,key
ds_map_replace_list.htm+html.body.table.tbody.tr.td:104-9,The key to replace.
ds_map_replace_list.htm+html.body.table.tbody.tr.td:107-9,value
ds_map_replace_list.htm+html.body.table.tbody.tr.td:108-9,The id of the ds_list to use to replace the one previously stored in the given key.
ds_map_replace_list.htm+html.body.h4:113-3,Returns:
ds_map_replace_list.htm+html.body.p:114-3,N/A
ds_map_replace_list.htm+html.body.h4:116-3,Example:
ds_map_replace_list.htm+html.body.p:117-3,"{ANY_CODE} var j_list = ds_list_create();<br /> ds_list_add(j_list, health);<br /> ds_list_add(j_list, lives);<br /> ds_list_add(j_list, score);<br /> ds_map_replace_list(j_map, ""list"", j_list);<br /> var j = json_encode(j_map);<br /> ds_list_destroy(j_list);"
ds_map_replace_list.htm+html.body.p:119-3,"The above code will create a <tt>DS List</tt> and populate it with the values of various global variables before replacing a previously stored list in the <tt>DS Map</tt> ""j_map""."
ds_map_replace_list.htm+html.body.div.div.div.div:126-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_replace_list.htm+html.body.div.div.div.div:127-9,"Next: <a href=""ds_map_replace_map.htm"">ds_map_replace_map</a>"
ds_map_replace_list.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for ds_map_replace_list
