ds_list_sort.htm+html.head.title:55-3,ds_list_sort
ds_list_sort.htm+html.head.title:59-3,ds_list_sort
ds_list_sort.htm+html.body.div.div.div[title]:73-7,ds_list_sort
ds_list_sort.htm+html.body.div.div.div:73-7,ds_list_sort
ds_list_sort.htm+html.body.h1:86-3,ds_list_sort
ds_list_sort.htm+html.body.p:87-3,"With this function you can sort all the values within a list, either in ascending or descending order. If the list contains strings, these will be sorted alphabetically, based on the English 26 letter alphabet."
ds_list_sort.htm+html.body.h4:89-3,Syntax:
ds_list_sort.htm+html.body.p:90-3,"ds_list_sort(id, ascend);"
ds_list_sort.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_list_sort.htm+html.body.table.tbody.tr.th:95-9,Description
ds_list_sort.htm+html.body.table.tbody.tr.td:98-9,id
ds_list_sort.htm+html.body.table.tbody.tr.td:99-9,The id of the list to sort.
ds_list_sort.htm+html.body.table.tbody.tr.td:102-9,ascend
ds_list_sort.htm+html.body.table.tbody.tr.td:103-9,Whether the values should be ascending (<tt>true</tt>) or descending (<tt>false</tt>) order.
ds_list_sort.htm+html.body.h4:108-3,Returns:
ds_list_sort.htm+html.body.p:109-3,N/A
ds_list_sort.htm+html.body.h4:111-3,Example:
ds_list_sort.htm+html.body.p:112-3,"{ANY_CODE} if newgame<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_list_sort(name_list, true);<br /> {nbsp_x4}}"
ds_list_sort.htm+html.body.p:115-3,"The above code will sort the list indexed in the variable ""name_list"" if the variable ""newgame"" is flagged as <tt>true</tt>."
ds_list_sort.htm+html.body.div.div.div.div:122-9,"Back: <a href=""DS_Lists.htm"">DS Lists</a>"
ds_list_sort.htm+html.body.div.div.div.div:123-9,"Next: <a href=""ds_list_copy.htm"">ds_list_copy</a>"
ds_list_sort.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for ds_list_sort
