vertex_get_buffer_size.htm+html.head.title:55-3,vertex_get_buffer_size
vertex_get_buffer_size.htm+html.head.title:59-3,vertex_get_buffer_size
vertex_get_buffer_size.htm+html.body.div.div.div[title]:73-7,vertex_get_buffer_size
vertex_get_buffer_size.htm+html.body.div.div.div:73-7,vertex_get_buffer_size
vertex_get_buffer_size.htm+html.body.h1:86-3,vertex_get_buffer_size
vertex_get_buffer_size.htm+html.body.p:87-3,With this function you can get the size of the given vertex buffer in bytes.
vertex_get_buffer_size.htm+html.body.h4:89-3,Syntax:
vertex_get_buffer_size.htm+html.body.p:90-3,vertex_get_buffer_size(buffer);
vertex_get_buffer_size.htm+html.body.table.tbody.tr.th:94-9,Argument
vertex_get_buffer_size.htm+html.body.table.tbody.tr.th:95-9,Description
vertex_get_buffer_size.htm+html.body.table.tbody.tr.td:98-9,buffer
vertex_get_buffer_size.htm+html.body.table.tbody.tr.td:99-9,The buffer to get the size of.
vertex_get_buffer_size.htm+html.body.h4:104-3,Returns:
vertex_get_buffer_size.htm+html.body.p:105-3,Real
vertex_get_buffer_size.htm+html.body.h4:107-3,Example:
vertex_get_buffer_size.htm+html.body.p:108-3,{ANY_CODE} bufferBytes = vertex_get_buffer_size(buff);
vertex_get_buffer_size.htm+html.body.p:109-3,"The above code will get the number of bytes used by the vertex buffer given and store the value in the variable ""bufferBytes""."
vertex_get_buffer_size.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_get_buffer_size.htm+html.body.div.div.div.div:117-9,"Next: <a href=""vertex_get_number.htm"">vertex_get_number</a>"
vertex_get_buffer_size.htm+html.body.p:129-1,{SEARCH_RESULT} Reference for vertex_get_buffer_size
