ds_map_clear.htm+html.head.title:55-3,ds_map_clear
ds_map_clear.htm+html.head.title:59-3,ds_map_clear
ds_map_clear.htm+html.body.div.div.div[title]:73-7,ds_map_clear
ds_map_clear.htm+html.body.div.div.div:73-7,ds_map_clear
ds_map_clear.htm+html.body.h1:86-3,ds_map_clear
ds_map_clear.htm+html.body.p:87-3,"This function will clear the (previously created) DS map of all key/value pairs, but it will not delete the DS map itself from memory. For that you should use the function <a href=""ds_map_destroy.htm""><tt>ds_map_destroy()</tt></a>. Note that clearing a map will de-reference any data structures stored in the map giving a memory leak, so you would need to go through it and destroy all data structure items manually before clearing the map to prevent this. The only time this is not required is when you have flagged any items in the map as a <a href=""../DS_Lists/DS_Lists.htm"">DS list</a> or as another <a href=""DS_Maps.htm"">DS map</a>, in which case these items will be destroyed (not cleared!) and their memory cleaned up automatically when the parent map is cleared."
ds_map_clear.htm+html.body.h4:92-3,Syntax:
ds_map_clear.htm+html.body.p:93-3,ds_map_clear(id);
ds_map_clear.htm+html.body.table.tbody.tr.th:97-9,Argument
ds_map_clear.htm+html.body.table.tbody.tr.th:98-9,Description
ds_map_clear.htm+html.body.table.tbody.tr.td:101-9,id
ds_map_clear.htm+html.body.table.tbody.tr.td:102-9,The id of the data structure to clear.
ds_map_clear.htm+html.body.h4:107-3,Returns:
ds_map_clear.htm+html.body.p:108-3,N/A
ds_map_clear.htm+html.body.h4:110-3,Example:
ds_map_clear.htm+html.body.p:111-3,{ANY_CODE} if global.new_game<br /> {nbsp_x3}{ <br /> {nbsp_x3}ds_map_clear(inventory); <br /> {nbsp_x1} {nbsp_x1}}
ds_map_clear.htm+html.body.p:114-3,"The above function will check a global variable to see if it is true and, if it is, then the DS map indexed in the instance variable ""inventory"" will be cleared of all key/value pairs (but it is <i>not</i> destroyed)."
ds_map_clear.htm+html.body.div.div.div.div:121-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_clear.htm+html.body.div.div.div.div:122-9,"Next: <a href=""ds_map_copy.htm"">ds_map_copy</a>"
ds_map_clear.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for ds_map_clear
