vertex_end.htm+html.head.title:55-3,vertex_end
vertex_end.htm+html.head.title:59-3,vertex_end
vertex_end.htm+html.body.div.div.div[title]:73-7,vertex_end
vertex_end.htm+html.body.div.div.div:73-7,vertex_end
vertex_end.htm+html.body.h1:86-3,vertex_end
vertex_end.htm+html.body.p:87-3,"With this function you end the building of the custom primitive. Once you call this command the primitive can be used in the <a href=""vertex_submit.htm""><tt>vertex_submit()</tt></a> function for use in a shader or you can freeze the buffer (making the vertex buffer used read-only and much faster) using <a href=""vertex_freeze.htm""><tt>vertex_freeze()</tt></a>."
vertex_end.htm+html.body.h4:90-3,Syntax:
vertex_end.htm+html.body.p:91-3,vertex_end(buffer);
vertex_end.htm+html.body.table.tbody.tr.th:95-9,Argument
vertex_end.htm+html.body.table.tbody.tr.th:96-9,Description
vertex_end.htm+html.body.table.tbody.tr.td:99-9,buffer
vertex_end.htm+html.body.table.tbody.tr.td:100-9,The buffer to end writing to.
vertex_end.htm+html.body.h4:105-3,Returns:
vertex_end.htm+html.body.p:106-3,N/A
vertex_end.htm+html.body.h4:108-3,Example:
vertex_end.htm+html.body.p:109-3,{ANY_CODE} vertex_end(buff);
vertex_end.htm+html.body.p:110-3,The above code will end the defining of a custom primitive.
vertex_end.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_end.htm+html.body.div.div.div.div:118-9,"Next: <a href=""vertex_freeze.htm"">vertex_freeze</a>"
vertex_end.htm+html.body.p:130-1,{SEARCH_RESULT} Reference for vertex_end
