part_system_get_layer.htm+html.head.title:55-3,part_system_get_layer
part_system_get_layer.htm+html.head.title:59-3,part_system_get_layer
part_system_get_layer.htm+html.body.div.div.div[title]:73-7,part_system_get_layer
part_system_get_layer.htm+html.body.div.div.div:73-7,part_system_get_layer
part_system_get_layer.htm+html.body.h1:86-3,part_system_get_layer
part_system_get_layer.htm+html.body.p:87-3,"This function can be used to retrieve the unique layer ID value for the given particle system. You supply the particle system ID value (as returned by the function <a href=""part_system_create_layer.htm""><tt>part_system_create_layer()</tt></a>) and the function will return the ID value of the layer."
part_system_get_layer.htm+html.body.h4:90-3,Syntax:
part_system_get_layer.htm+html.body.p:91-3,part_system_get_layer(ind);
part_system_get_layer.htm+html.body.table.tbody.tr.th:95-9,Argument
part_system_get_layer.htm+html.body.table.tbody.tr.th:96-9,Description
part_system_get_layer.htm+html.body.table.tbody.tr.td:99-9,ind
part_system_get_layer.htm+html.body.table.tbody.tr.td:100-9,The particle system ID value to get the layer ID of
part_system_get_layer.htm+html.body.h4:105-3,Returns:
part_system_get_layer.htm+html.body.p:106-3,Real (unique layer ID value or 0 if the layer is an internally managed one)
part_system_get_layer.htm+html.body.h4:108-3,Example:
part_system_get_layer.htm+html.body.p:109-3,"{ANY_CODE} if (part_system_get_layer(global.p_sys) != ""effects_layer"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}part_system_layer(global.p_sys, ""effects_layer"";<br /> {nbsp_x4}}"
part_system_get_layer.htm+html.body.p:112-3,The above code will check a particle system to see what layer it is on and if it is not on the given layer it will be changed.
part_system_get_layer.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_system_get_layer.htm+html.body.div.div.div.div:120-9,"Next: <a href=""part_system_layer.htm"">part_system_layer</a>"
part_system_get_layer.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for part_system_get_layer
