part_emitter_stream.htm+html.head.title:55-3,part_emitter_stream
part_emitter_stream.htm+html.head.title:59-3,part_emitter_stream
part_emitter_stream.htm+html.body.div.div.div[title]:73-7,part_emitter_stream
part_emitter_stream.htm+html.body.div.div.div:73-7,part_emitter_stream
part_emitter_stream.htm+html.body.h1:86-3,part_emitter_stream
part_emitter_stream.htm+html.body.p:87-3,"This function allows you to set an emitter to stream a specific type of particle and is typically used the create event as it is a one off code that sets the emitter to generate the number of particles specified every step of the game there-after. The particles are emitted following the distribution, shape and position set by the function <a href=""part_emitter_region.htm""><tt>part_emitter_region()</tt></a>. You can set the number of particles being streamed to zero and call this function again to ""switch off"" the particle streaming, and the function will also accept negative numbers for the amount, in which case the emitter will produce particles based on random chance. For example, if you have the particle number set to -5, there is a 1:5 chance that a particle will be produced every step. Should you need the particles to appear all at once rather than every step, you should be using the function <a href=""part_emitter_burst.htm""><tt>part_emitter_burst()</tt></a>."
part_emitter_stream.htm+html.body.h4:92-3,Syntax:
part_emitter_stream.htm+html.body.p:93-3,"part_emitter_stream(ps, ind, parttype, number);"
part_emitter_stream.htm+html.body.table.tbody.tr.th:97-9,Argument
part_emitter_stream.htm+html.body.table.tbody.tr.th:98-9,Description
part_emitter_stream.htm+html.body.table.tbody.tr.td:101-9,ps
part_emitter_stream.htm+html.body.table.tbody.tr.td:102-9,The particle system that the emitter is in.
part_emitter_stream.htm+html.body.table.tbody.tr.td:105-9,ind
part_emitter_stream.htm+html.body.table.tbody.tr.td:106-9,The index of the emitter to burst from.
part_emitter_stream.htm+html.body.table.tbody.tr.td:109-9,parttype
part_emitter_stream.htm+html.body.table.tbody.tr.td:110-9,The index (type) of the particles to be created.
part_emitter_stream.htm+html.body.table.tbody.tr.td:113-9,number
part_emitter_stream.htm+html.body.table.tbody.tr.td:114-9,The number of particles to create per step.
part_emitter_stream.htm+html.body.h4:119-3,Returns:
part_emitter_stream.htm+html.body.p:120-3,N/A
part_emitter_stream.htm+html.body.h4:122-3,Example:
part_emitter_stream.htm+html.body.p:123-3,"{ANY_CODE} part_emitter_stream(global. Sname, p_emit1, p1, 1);"
part_emitter_stream.htm+html.body.p:124-3,The above code will stream 1 particle every step of the game until the emitter is destroyed or the stream set to 0.
part_emitter_stream.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Particle_Emitters.htm"">Particle Emitters</a>"
part_emitter_stream.htm+html.body.div.div.div.div:132-9,"Next: <a href=""part_emitter_destroy.htm"">part_emitter_destroy</a>"
part_emitter_stream.htm+html.body.p:144-1,{SEARCH_RESULT} Reference page for part_emitter_stream
