gif_save_buffer.htm+html.head.title:55-3,gif_save_buffer
gif_save_buffer.htm+html.head.title:59-3,gif_save_buffer
gif_save_buffer.htm+html.body.div.div.div[title]:73-7,gif_save_buffer
gif_save_buffer.htm+html.body.div.div.div:73-7,gif_save_buffer
gif_save_buffer.htm+html.body.h1:86-3,gif_save_buffer
gif_save_buffer.htm+html.body.p:87-3,"With this function you can save out a GIF animation. You supply the GIF index (as returned by the function <a href=""gif_open.htm""><tt>gif_open()</tt></a>) and the function will return a 1 byte-aligned grow buffer with the GIF data. Note that the final GIF data will have been palletized using the Universal 884 Palette (see <a href=""https://en{-dot-}wikipedia{-dot-}org/wiki/List_of_software_palettes#8-8-4_levels_RGB"" target=""_blank"">here</a> for more information)."
gif_save_buffer.htm+html.body.h4:90-3,Syntax:
gif_save_buffer.htm+html.body.p:91-3,gif_save_buffer(gif_index);
gif_save_buffer.htm+html.body.table.tbody.tr.th:95-9,Argument
gif_save_buffer.htm+html.body.table.tbody.tr.th:96-9,Description
gif_save_buffer.htm+html.body.table.tbody.tr.td:99-9,gif_index
gif_save_buffer.htm+html.body.table.tbody.tr.td:100-9,The ID of gif to save
gif_save_buffer.htm+html.body.h4:105-3,Returns:
gif_save_buffer.htm+html.body.p:106-3,Integer (Buffer ID)
gif_save_buffer.htm+html.body.h4:108-3,Example:
gif_save_buffer.htm+html.body.p:109-3,"{ANY_CODE} if save_gif == true<br /> { <br /> if count == 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}gif_image = gif_open(room_width, room_height);<br /> {nbsp_x4}} <br /> else if count &lt; 30<br /> {nbsp_x4}{ <br /> {nbsp_x4}gif_add_surface(gif_image, application_surface, 6/100);<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}global.capture_buff = gif_save_buffer(gif_image);<br /> {nbsp_x4}count = 0;<br /> {nbsp_x4}save_gif = false;<br /> {nbsp_x4}} <br /> count++; <br /> }"
gif_save_buffer.htm+html.body.p:120-3,The above code will create a GIF image file with 30 frames taken from the application surface and then save it to a buffer.
gif_save_buffer.htm+html.body.div.div.div:126-7,Cameras And Display
gif_save_buffer.htm+html.body.div.div.div.div:127-9,Back:
gif_save_buffer.htm+html.body.div.div.div.div:128-9,"Next: <a href=""display_reset.htm"">display_reset</a>"
gif_save_buffer.htm+html.body.p:140-1,{SEARCH_RESULT} Reference section for gif_save_buffer
