ds_list_delete.htm+html.head.title:55-3,ds_list_delete
ds_list_delete.htm+html.head.title:59-3,ds_list_delete
ds_list_delete.htm+html.body.div.div.div[title]:73-7,ds_list_delete
ds_list_delete.htm+html.body.div.div.div:73-7,ds_list_delete
ds_list_delete.htm+html.body.h1:86-3,ds_list_delete
ds_list_delete.htm+html.body.p:87-3,With this function you can remove the value stored at a specific position within the list.
ds_list_delete.htm+html.body.h4:89-3,Syntax:
ds_list_delete.htm+html.body.p:90-3,"ds_list_delete(id, pos);"
ds_list_delete.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_list_delete.htm+html.body.table.tbody.tr.th:95-9,Description
ds_list_delete.htm+html.body.table.tbody.tr.td:98-9,id
ds_list_delete.htm+html.body.table.tbody.tr.td:99-9,The id of the list to change.
ds_list_delete.htm+html.body.table.tbody.tr.td:102-9,pos
ds_list_delete.htm+html.body.table.tbody.tr.td:103-9,Where in the list to delete the value.
ds_list_delete.htm+html.body.h4:108-3,Returns:
ds_list_delete.htm+html.body.p:109-3,N/A
ds_list_delete.htm+html.body.h4:111-3,Example:
ds_list_delete.htm+html.body.p:112-3,"{ANY_CODE} if (ds_list_size(sc_list) &gt; 10)<br /> {nbsp_x4}{ <br /> {nbsp_x4}while (ds_list_size(sc_list) &gt; 10)<br /> {nbsp_x8}{ <br /> {nbsp_x8}ds_list_delete(sc_list, 0);<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
ds_list_delete.htm+html.body.p:117-3,"The above code checks the size of a DS list and if it is larger than ten, it loops through the list removing the top value (position 0) until the list has only 10 entries."
ds_list_delete.htm+html.body.div.div.div.div:124-9,"Back: <a href=""DS_Lists.htm"">DS Lists</a>"
ds_list_delete.htm+html.body.div.div.div.div:125-9,"Next: <a href=""ds_list_find_index.htm"">ds_list_find_index</a>"
ds_list_delete.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for ds_list_delete
