Primitives_And_Vertex_Formats.htm+html.head.title:55-3,Primitives And Vertex Formats
Primitives_And_Vertex_Formats.htm+html.head.title:59-3,Primitives And Vertex Formats
Primitives_And_Vertex_Formats.htm+html.body.div.div.div[title]:73-7,Primitives And Vertex Formats
Primitives_And_Vertex_Formats.htm+html.body.div.div.div:73-7,Primitives And Vertex Formats
Primitives_And_Vertex_Formats.htm+html.body.h1:86-3,Primitives And Vertex Formats
Primitives_And_Vertex_Formats.htm+html.body.p:87-3,"A primitive is a type of drawing done using points to define what is shown on the screen. They can be made up of single points, lines, or triangles and can be coloured, have alpha blending and even be given a texture, which means that they can be used to create some very exciting effects in a 2D game! For example, you can create a rectangle using multiple triangle primitives, then texture it with a flag sprite and in the draw event of an instance have that flag ""wave"" in the wind and distort the sprite you used by simply modifying the points that form the primitive."
Primitives_And_Vertex_Formats.htm+html.body.p:90-3,"<b>WARNING! </b>These functions do not work with the HTML5 module unless you have enabled OpenGL in the <a href=""../../../../Settings/Game_Options/HTML5.htm"">Game Options</a>."
Primitives_And_Vertex_Formats.htm+html.body.p:91-3,Information on drawing primitives can be found on the following pages:
Primitives_And_Vertex_Formats.htm+html.body.ul.li:94-5,draw_primitive_begin
Primitives_And_Vertex_Formats.htm+html.body.ul.li:95-5,draw_primitive_begin_texture
Primitives_And_Vertex_Formats.htm+html.body.ul.li:96-5,draw_primitive_end
Primitives_And_Vertex_Formats.htm+html.body.ul.li:97-5,draw_vertex
Primitives_And_Vertex_Formats.htm+html.body.ul.li:98-5,draw_vertex_colour
Primitives_And_Vertex_Formats.htm+html.body.ul.li:99-5,draw_vertex_texture
Primitives_And_Vertex_Formats.htm+html.body.ul.li:100-5,draw_vertex_texture_colour
Primitives_And_Vertex_Formats.htm+html.body.p:103-3,GameMaker Studio 2 permits you to define your own <strong>vertex formats</strong> from which you can create your own custom primitives. This can greatly speed up shader operations or can be used to extend their capabilities and create surprising effects. You can find information on this in the following sections:
Primitives_And_Vertex_Formats.htm+html.body.ul.li:107-5,vertex_format_begin
