ds_priority_add.htm+html.head.title:55-3,ds_priority_add
ds_priority_add.htm+html.head.title:59-3,ds_priority_add
ds_priority_add.htm+html.body.div.div.div[title]:73-7,ds_priority_add
ds_priority_add.htm+html.body.div.div.div:73-7,ds_priority_add
ds_priority_add.htm+html.body.h1:86-3,ds_priority_add
ds_priority_add.htm+html.body.p:87-3,"With this function you can add a value (either a real number or a string) to a priority queue, at the same time assigning it a priority value."
ds_priority_add.htm+html.body.h4:89-3,Syntax:
ds_priority_add.htm+html.body.p:90-3,"ds_priority_add(id, val, priority);"
ds_priority_add.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_priority_add.htm+html.body.table.tbody.tr.th:95-9,Description
ds_priority_add.htm+html.body.table.tbody.tr.td:98-9,id
ds_priority_add.htm+html.body.table.tbody.tr.td:99-9,The id of the priority queue to add to.
ds_priority_add.htm+html.body.table.tbody.tr.td:102-9,val
ds_priority_add.htm+html.body.table.tbody.tr.td:103-9,The value to add to the priority queue.
ds_priority_add.htm+html.body.table.tbody.tr.td:106-9,priority
ds_priority_add.htm+html.body.table.tbody.tr.td:107-9,The priority of the value to add.
ds_priority_add.htm+html.body.h4:112-3,Returns:
ds_priority_add.htm+html.body.p:113-3,N/A
ds_priority_add.htm+html.body.h4:115-3,Example:
ds_priority_add.htm+html.body.p:116-3,"{ANY_CODE} ds_priority_add(ai_priority, AI_Search, 5);"
ds_priority_add.htm+html.body.p:117-3,"The above code adds a script function to the priority queue indexed in the variable ""ai_priority"" and assigns it a priority of 5."
ds_priority_add.htm+html.body.div.div.div.div:124-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_add.htm+html.body.div.div.div.div:125-9,"Next: <a href=""ds_priority_change_priority.htm"">ds_priority_change_priority</a>"
ds_priority_add.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for ds_priority_add
