window_get_visible_rects.htm+html.head.title:55-3,window_get_visible_rects
window_get_visible_rects.htm+html.head.title:59-3,window_get_visible_rects
window_get_visible_rects.htm+html.body.div.div.div[title]:73-7,window_get_visible_rects
window_get_visible_rects.htm+html.body.div.div.div:73-7,window_get_visible_rects
window_get_visible_rects.htm+html.body.h1:86-3,window_get_visible_rects
window_get_visible_rects.htm+html.body.p:87-3,"With this function you can find the overlapping region of the rectangle defined by (x1,y1) to (x2,y2) on each of the attached displays. The function will return an array with 8 values per display (ie: if you have two displays, the array will have a length of 16 indices), where the values [0 ... 3] correspond to the overlapx1, overlapy1, overlapx2, overlapy2 - defining the region of overlap on this display and will be set to 0,0,0,0 if no overlap - and the values [4 ... 7] corresponds to the monitorx1, monitory1, monitorx2, monitory2 - the coordinates of the display in the virtual display space. This can be used to test whether a saved window position is going to be visible or not (the user may have disconnected an external monitor or moved the window off screen which left the window position that was saved as not being valid), for example."
window_get_visible_rects.htm+html.body.h4:92-3,Syntax:
window_get_visible_rects.htm+html.body.p:93-3,"window_get_visible_rects(x1, y1, x2, y2);"
window_get_visible_rects.htm+html.body.table.tbody.tr.th:97-9,Argument
window_get_visible_rects.htm+html.body.table.tbody.tr.th:98-9,Description
window_get_visible_rects.htm+html.body.table.tbody.tr.td:101-9,x1
window_get_visible_rects.htm+html.body.table.tbody.tr.td:102-9,The left edge of the rectangle to check
window_get_visible_rects.htm+html.body.table.tbody.tr.td:105-9,y1
window_get_visible_rects.htm+html.body.table.tbody.tr.td:106-9,The top edge of the rectangle to check.
window_get_visible_rects.htm+html.body.table.tbody.tr.td:109-9,x2
window_get_visible_rects.htm+html.body.table.tbody.tr.td:110-9,The right edge of the rectangle to check
window_get_visible_rects.htm+html.body.table.tbody.tr.td:113-9,y2
window_get_visible_rects.htm+html.body.table.tbody.tr.td:114-9,The bottom edge of the rectangle to check.
window_get_visible_rects.htm+html.body.h4:119-3,Returns:
window_get_visible_rects.htm+html.body.p:120-3,Array
window_get_visible_rects.htm+html.body.h4:122-3,Example:
window_get_visible_rects.htm+html.body.p:123-3,"{ANY_CODE} var wx = window_get_x();<br /> var wy = window_get_y();<br /> var ww = window_get_width();<br /> var wh = window_get_height();<br /> display_data = window_get_visible_rects(wx, wy, wx + ww, wy + wh);<br /> display_num = array_length(display_data) / 8;"
window_get_visible_rects.htm+html.body.p:124-3,"The above code will generate a 1D array held in the variable <tt>display_data</tt> containing the information about the displays, as well as create the variable <tt>display_num</tt> to hold the number of active displays found."
window_get_visible_rects.htm+html.body.div.div.div.div:131-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_get_visible_rects.htm+html.body.div.div.div.div:132-9,"Next: <a href=""../The_Game_Window/window_mouse_get_x.htm"">window_mouse_get_x</a>"
window_get_visible_rects.htm+html.body.p:144-1,{SEARCH_RESULT} Reference page for window_get_visible_rects
