application_get_position.htm+html.head.title:55-3,application_get_position
application_get_position.htm+html.head.title:59-3,application_get_position
application_get_position.htm+html.body.div.div.div[title]:73-7,application_get_position
application_get_position.htm+html.body.div.div.div:73-7,application_get_position
application_get_position.htm+html.body.h1:86-3,application_get_position
application_get_position.htm+html.body.p:87-3,"When you have ""maintain aspect ratio"" ticked in the Game Options for a target platform, GameMaker Studio 2 will automatically set the draw position for the application surface so that it is displayed correctly centered and scaled on the given display. However if you are manipulating this surface and wish to draw it yourself, then this function gives you an easy way to find exactly <i>where</i> within the display or window that the surface was being drawn so that you can then draw it there yourself, or align GUI images or post draw images to it."
application_get_position.htm+html.body.p:90-3,"The function will return an <a href=""../../../GML_Overview/Arrays.htm"">array</a> with four keys, where key 0 and 1 are the x and y position of the top lefthand corner of the surface, and keys 2 and 3 are the x and y of the bottom righthand corner of the surface, all relative to the size of the display or window."
application_get_position.htm+html.body.h4:93-3,Syntax:
application_get_position.htm+html.body.p:94-3,application_get_position();
application_get_position.htm+html.body.h4:96-3,Returns:
application_get_position.htm+html.body.p:97-3,Array
application_get_position.htm+html.body.h4:99-3,Example:
application_get_position.htm+html.body.p:100-3,{ANY_CODE} var a = application_get_position();<br /> xx = a[0];<br /> yy = a[1];<br /> ww = a[2] - a[0];<br /> hh = a[3] - a[1];
application_get_position.htm+html.body.p:101-3,"The above code will get the position of the application surface, as well as the absolute width and height in relation to the display window, and store them in four variables for future use."
application_get_position.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
application_get_position.htm+html.body.div.div.div.div:109-9,"Next: <a href=""application_surface_draw_enable.htm"">application_surface_draw_enable</a>"
application_get_position.htm+html.body.p:121-1,{SEARCH_RESULT} Reference for application_get_position
