gpu_get_blendmode.htm+html.head.title:55-3,gpu_get_blendmode
gpu_get_blendmode.htm+html.head.title:59-3,gpu_get_blendmode
gpu_get_blendmode.htm+html.body.div.div.div[title]:73-7,gpu_get_blendmode
gpu_get_blendmode.htm+html.body.div.div.div:73-7,gpu_get_blendmode
gpu_get_blendmode.htm+html.body.h1:86-3,gpu_get_blendmode
gpu_get_blendmode.htm+html.body.p:87-3,This function can be used to retrieve the current blend mode being used for drawing. The returned value will be one of the following constants (the default value is <tt>bm_normal</tt>):
gpu_get_blendmode.htm+html.body.table.tbody.tr.th:92-9,Constant
gpu_get_blendmode.htm+html.body.table.tbody.tr.th:93-9,Description
gpu_get_blendmode.htm+html.body.table.tbody.tr.th:94-9,Extended Blend Mode
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:97-9,bm_normal
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:98-9,Normal blending (the default blend mode).
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:99-9,"(<tt>bm_src_alpha</tt>, <tt>bm_inv_src_alpha</tt>)"
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:102-9,bm_add
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:103-9,Additive blending. Luminosity values of light areas are added.
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:104-9,"(<tt>bm_src_alpha</tt>, <tt>bm_one</tt>)"
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:107-9,bm_subtract
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:108-9,Subtractive blending. Luminosity values of light areas are subtracted.
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:109-9,"(<tt>bm_zero</tt>, <tt>bm_inv_src_colour</tt>)"
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:112-9,bm_max
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:113-9,Max blending. Similar to additive blending.
gpu_get_blendmode.htm+html.body.table.tbody.tr.td:114-9,"(<tt>bm_src_alpha</tt>, <tt>bm_inv_src_colour</tt>)"
gpu_get_blendmode.htm+html.body.h4:119-3,Syntax:
gpu_get_blendmode.htm+html.body.p:120-3,gpu_get_blendmode();
gpu_get_blendmode.htm+html.body.h4:122-3,Returns:
gpu_get_blendmode.htm+html.body.p:123-3,Constant (see above for constants)
gpu_get_blendmode.htm+html.body.h4:125-3,Example:
gpu_get_blendmode.htm+html.body.p:126-3,{ANY_CODE} if gpu_get_blendmode() != bm_normal<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_blendmode(bm_normal); <br /> {nbsp_x4}}
gpu_get_blendmode.htm+html.body.p:130-3,The above code gets the current blend mode and if it is not <tt>bm_normal</tt> it is set to that constant.
gpu_get_blendmode.htm+html.body.div.div.div.div:137-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_blendmode.htm+html.body.div.div.div.div:138-9,"Next: <a href=""gpu_get_blendmode_ext.htm"">gpu_get_blendmode_ext</a>"
gpu_get_blendmode.htm+html.body.p:154-1,{SEARCH_RESULT} Reference for the function gpu_get_blendmode
