view_set_surface_id.htm+html.head.title:55-3,view_set_surface_id
view_set_surface_id.htm+html.head.title:59-3,view_set_surface_id
view_set_surface_id.htm+html.body.div.div.div[title]:73-7,view_set_surface_id
view_set_surface_id.htm+html.body.div.div.div:73-7,view_set_surface_id
view_set_surface_id.htm+html.body.h1:86-3,view_set_surface_id
view_set_surface_id.htm+html.body.p:87-3,"With this variable you can set the contents of a view port to draw to a surface. When working with surfaces, it is often required that capture the <i>whole</i> visible region of the screen to the surface, and so you would assign it to a view port using this function. This means that everything that is shown in the chosen port view will now be drawn to the assigned surface and the contents of that view port will no longer be displayed, meaning that you will need to either:"
view_set_surface_id.htm+html.body.ul.li:90-5,"Enable a new view and draw the surface only in that view (using <a href=""view_current.htm""><tt>view_current</tt></a> to check which view is being drawn)"
view_set_surface_id.htm+html.body.ul.li:91-5,"Draw the surface in the Draw GUI event of an instance, since the GUI layer is independent of views."
view_set_surface_id.htm+html.body.p:93-3,"When using this function you give the view port index (from 0 to 7) and a surface index (either the <a href=""../../Drawing/Surfaces/application_surface.htm""><tt>application_surface</tt></a> or the unique index value returned by the function <a href=""../../Drawing/Surfaces/surface_create.htm""><tt>surface_create()</tt></a>) or, if a surface has previously been assigned and you want to remove it, a value of -1. For further information on setting the view port to a surface see also the variable <a href=""view_surface_id.htm""><tt>view_surface_id</tt></a>."
view_set_surface_id.htm+html.body.h4:96-3,Syntax:
view_set_surface_id.htm+html.body.p:97-3,"view_set_surface_id(view_port, surf)"
view_set_surface_id.htm+html.body.table.tbody.tr.th:101-9,Argument
view_set_surface_id.htm+html.body.table.tbody.tr.th:102-9,Description
view_set_surface_id.htm+html.body.table.tbody.tr.td:105-9,view_port
view_set_surface_id.htm+html.body.table.tbody.tr.td:106-9,The view port to target (0 - 7)
view_set_surface_id.htm+html.body.h4:111-3,Returns:
view_set_surface_id.htm+html.body.p:112-3,Real
view_set_surface_id.htm+html.body.h4:114-3,Example:
view_set_surface_id.htm+html.body.p:115-3,"{ANY_CODE} if view_get_surface_id(0) == -1<br /> {nbsp_x4}{ <br /> {nbsp_x4}view_set_surface_id(0, global.vSurf);<br /> {nbsp_x4}}"
view_set_surface_id.htm+html.body.p:118-3,The above code will check to see if a surface has been assigned to the view port[0] and if it has not then one is assigned.
view_set_surface_id.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_set_surface_id.htm+html.body.div.div.div.div:126-9,"Next: <a href=""camera_create.htm"">camera_create</a>"
view_set_surface_id.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for view_set_surface_id
