draw_get_colour.htm+html.head.title:55-3,draw_get_colour
draw_get_colour.htm+html.head.title:59-3,draw_get_colour
draw_get_colour.htm+html.body.div.div.div[title]:73-7,draw_get_colour
draw_get_colour.htm+html.body.div.div.div:73-7,draw_get_colour
draw_get_colour.htm+html.body.h1:86-3,draw_get_colour
draw_get_colour.htm+html.body.p:87-3,"This function returns the current draw colour which is used for drawing forms, text, primitives and un-textured 3D models. This can be set with the <a href=""draw_set_colour.htm""><tt>draw_set_colour()</tt></a> function."
draw_get_colour.htm+html.body.h4:89-3,Syntax:
draw_get_colour.htm+html.body.p:90-3,draw_get_colour()
draw_get_colour.htm+html.body.h4:92-3,Returns:
draw_get_colour.htm+html.body.p:93-3,Real
draw_get_colour.htm+html.body.h4:95-3,Example:
draw_get_colour.htm+html.body.p:96-3,{ANY_CODE} if draw_get_colour() != c_black<br /> {nbsp_x3}{ <br /> {nbsp_x3}draw_set_colour(c_black); <br /> {nbsp_x3}}
draw_get_colour.htm+html.body.p:100-3,The above code first checks the current draw colour and then if it is not set to <tt>c_black</tt> it sets it to <tt>c_black</tt>.
draw_get_colour.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>"
draw_get_colour.htm+html.body.div.div.div.div:108-9,"Next: <a href=""draw_get_alpha.htm"">draw_get_alpha</a>"
draw_get_colour.htm+html.body.p:121-1,{SEARCH_RESULT} Reference section the function draw_get_colour
