window_set_caption.htm+html.head.title:55-3,window_set_caption
window_set_caption.htm+html.head.title:59-3,window_set_caption
window_set_caption.htm+html.body.div.div.div[title]:73-7,window_set_caption
window_set_caption.htm+html.body.div.div.div:73-7,window_set_caption
window_set_caption.htm+html.body.h1:86-3,window_set_caption
window_set_caption.htm+html.body.p:87-3,"With this function you can change or set the windows caption for the room that you are currently in. This caption appears at the top of the window, beside the game icon, when the game is not in full screen mode."
window_set_caption.htm+html.body.h4:89-3,Syntax:
window_set_caption.htm+html.body.p:90-3,window_set_caption(caption);
window_set_caption.htm+html.body.table.tbody.tr.th:94-9,Argument
window_set_caption.htm+html.body.table.tbody.tr.th:95-9,Description
window_set_caption.htm+html.body.table.tbody.tr.td:98-9,caption
window_set_caption.htm+html.body.table.tbody.tr.td:99-9,The new caption.
window_set_caption.htm+html.body.h4:104-3,Returns:
window_set_caption.htm+html.body.p:105-3,N/A
window_set_caption.htm+html.body.h4:107-3,Example:
window_set_caption.htm+html.body.p:108-3,"{ANY_CODE} if window_get_caption() != """"<br /> {nbsp_x4}{ <br /> {nbsp_x4}window_set_caption(""""); <br /> {nbsp_x4}}"
window_set_caption.htm+html.body.p:112-3,"The above code will check the windows caption to see if it has text or not, and if it does it sets it to an empty string so as no caption is displayed."
window_set_caption.htm+html.body.div.div.div.div:119-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_set_caption.htm+html.body.div.div.div.div:120-9,"Next: <a href=""../The_Game_Window/window_set_colour.htm"">window_set_colour</a>"
window_set_caption.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for window_set_caption
