draw_primitive_end.htm+html.head.title:55-3,draw_primitive_end
draw_primitive_end.htm+html.head.title:59-3,draw_primitive_end
draw_primitive_end.htm+html.body.div.div.div[title]:73-7,draw_primitive_end
draw_primitive_end.htm+html.body.div.div.div:73-7,draw_primitive_end
draw_primitive_end.htm+html.body.h1:86-3,draw_primitive_end
draw_primitive_end.htm+html.body.p:87-3,"This function must be called when you have finished defining the points of your primitive. If you do not call this function, <i>nothing will be drawn</i> as this effectively tells GameMaker Studio 2 that you have finished and that it can now draw the defined primitive."
draw_primitive_end.htm+html.body.h4:90-3,Syntax:
draw_primitive_end.htm+html.body.p:91-3,draw_primitive_end()
draw_primitive_end.htm+html.body.h4:93-3,Returns:
draw_primitive_end.htm+html.body.p:94-3,N/A
draw_primitive_end.htm+html.body.h4:96-3,Example:
draw_primitive_end.htm+html.body.p:97-3,"{ANY_CODE} draw_set_colour(c_white);<br /> var tex = sprite_get_texture(spr_Background, 0);<br /> draw_primitive_begin_texture(pr_trianglestrip, tex);<br /> draw_vertex_texture(0, 0, 0, 0);<br /> draw_vertex_texture(640, 0, 1, 0);<br /> draw_vertex_texture(0, 480, 0, 1);<br /> draw_vertex_texture(640, 480, 1, 1);<br /> draw_primitive_end();"
draw_primitive_end.htm+html.body.p:100-3,"The above code will draw a 4 vertex triangle strip textured with the texture held in the ""tex"" variable."
draw_primitive_end.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
draw_primitive_end.htm+html.body.div.div.div.div:108-9,"Next: <a href=""draw_vertex.htm"">draw_vertex</a>"
draw_primitive_end.htm+html.body.p:120-1,{SEARCH_RESULT} Reference for draw_primitive_end
