part_type_colour2.htm+html.head.title:55-3,part_type_colour2
part_type_colour2.htm+html.head.title:59-3,part_type_colour2
part_type_colour2.htm+html.body.div.div.div[title]:73-7,part_type_colour2
part_type_colour2.htm+html.body.div.div.div:73-7,part_type_colour2
part_type_colour2.htm+html.body.h1:86-3,part_type_colour2
part_type_colour2.htm+html.body.p:87-3,"This function can be used to set a two colour gradient for each particle created of the given type. The first colour is that which all particles will start with, and the second colour is the one on which the particle will end with, and a smooth gradient change will occur to the colour over the particles lifetime from one colour to the other."
part_type_colour2.htm+html.body.h4:90-3,Syntax:
part_type_colour2.htm+html.body.p:91-3,"part_type_colour2(ind, colour1, colour2);"
part_type_colour2.htm+html.body.table.tbody.tr.th:95-9,Argument
part_type_colour2.htm+html.body.table.tbody.tr.th:96-9,Description
part_type_colour2.htm+html.body.table.tbody.tr.td:99-9,ind
part_type_colour2.htm+html.body.table.tbody.tr.td:100-9,The index of the particle type to change.
part_type_colour2.htm+html.body.table.tbody.tr.td:103-9,colour1
part_type_colour2.htm+html.body.table.tbody.tr.td:104-9,The colour the particle will start at.
part_type_colour2.htm+html.body.table.tbody.tr.td:107-9,colour2
part_type_colour2.htm+html.body.table.tbody.tr.td:108-9,The colour the particle will end at.
part_type_colour2.htm+html.body.h4:113-3,Returns:
part_type_colour2.htm+html.body.p:114-3,N/A
part_type_colour2.htm+html.body.h4:116-3,Example:
part_type_colour2.htm+html.body.p:117-3,"{ANY_CODE} part_type_colour2( part_Health, c_red, c_white);"
part_type_colour2.htm+html.body.p:118-3,"The above code will make all particles created of the type indexed in the variable ""part_Health"" have a colour blend from red to white over their lifetime."
part_type_colour2.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_colour2.htm+html.body.div.div.div.div:126-9,"Next: <a href=""part_type_colour3.htm"">part_type_colour3</a>"
part_type_colour2.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for part_type_colour2
