gpu_get_tex_max_aniso.htm+html.head.title:55-3,gpu_get_tex_max_aniso
gpu_get_tex_max_aniso.htm+html.head.title:59-3,gpu_get_tex_max_aniso
gpu_get_tex_max_aniso.htm+html.body.div.div.div[title]:73-7,gpu_get_tex_max_aniso
gpu_get_tex_max_aniso.htm+html.body.div.div.div:73-7,gpu_get_tex_max_aniso
gpu_get_tex_max_aniso.htm+html.body.h1:86-3,gpu_get_tex_max_aniso
gpu_get_tex_max_aniso.htm+html.body.p:87-3,"With this function you can get the current maximum level of anisotropy when using the <tt>tf_anisotropic</tt> filter mode (see <a href=""gpu_get_tex_mip_filter.htm""><tt>gpu_get_tex_mip_filter()</tt></a> for more information). The returned value will range between 1 and 16."
gpu_get_tex_max_aniso.htm+html.body.h4:90-3,Syntax:
gpu_get_tex_max_aniso.htm+html.body.p:91-3,gpu_get_tex_max_aniso();
gpu_get_tex_max_aniso.htm+html.body.h4:93-3,Returns:
gpu_get_tex_max_aniso.htm+html.body.p:94-3,Real (default: 16)
gpu_get_tex_max_aniso.htm+html.body.h4:96-3,Example:
gpu_get_tex_max_aniso.htm+html.body.p:97-3,{ANY_CODE} if gpu_get_tex_max_aniso() != 8<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_max_aniso(8); <br /> {nbsp_x4}}
gpu_get_tex_max_aniso.htm+html.body.p:101-3,The above code will check the current maximum anisotropic filtering level and if it is not 8 it is set to 8.
gpu_get_tex_max_aniso.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_get_tex_max_aniso.htm+html.body.div.div.div.div:109-9,"Next: <a href=""gpu_get_tex_max_aniso_ext.htm"">gpu_get_tex_max_aniso_ext</a>"
gpu_get_tex_max_aniso.htm+html.body.p:121-1,{SEARCH_RESULT} Reference for the function gpu_get_tex_max_aniso
