draw_set_halign.htm+html.head.title:55-3,draw_set_halign
draw_set_halign.htm+html.head.title:59-3,draw_set_halign
draw_set_halign.htm+html.body.div.div.div[title]:73-7,draw_set_halign
draw_set_halign.htm+html.body.div.div.div:73-7,draw_set_halign
draw_set_halign.htm+html.body.h1:86-3,draw_set_halign
draw_set_halign.htm+html.body.p:87-3,This function is used to align text along the horizontal axis and changing the horizontal alignment will change the position and direction in which all further text is drawn with the default value being <tt>fa_left</tt>. The following constants are accepted:
draw_set_halign.htm+html.body.table.tbody.tr.th:93-9,Constant
draw_set_halign.htm+html.body.table.tbody.tr.th:94-9,Alignment
draw_set_halign.htm+html.body.table.tbody.tr.td:97-9,fa_left
draw_set_halign.htm+html.body.table.tbody.tr.td.img[alt]:98-40,{IMG_TXT} fa_left example
draw_set_halign.htm+html.body.table.tbody.tr.td:101-9,fa_center
draw_set_halign.htm+html.body.table.tbody.tr.td.img[alt]:102-40,{IMG_TXT} fa_center example
draw_set_halign.htm+html.body.table.tbody.tr.td:105-9,fa_right
draw_set_halign.htm+html.body.table.tbody.tr.td.img[alt]:106-40,{IMG_TXT} fa_right example
draw_set_halign.htm+html.body.h4:111-3,Syntax:
draw_set_halign.htm+html.body.p:112-3,draw_set_halign(halign);
draw_set_halign.htm+html.body.table.tbody.tr.th:116-9,Argument
draw_set_halign.htm+html.body.table.tbody.tr.th:117-9,Description
draw_set_halign.htm+html.body.table.tbody.tr.td:120-9,halign
draw_set_halign.htm+html.body.table.tbody.tr.td:121-9,Horizontal alignment.
draw_set_halign.htm+html.body.h4:126-3,Returns:
draw_set_halign.htm+html.body.p:127-3,N/A
draw_set_halign.htm+html.body.h4:129-3,Example:
draw_set_halign.htm+html.body.p:130-3,"{ANY_CODE} draw_set_halign(fa_left);<br /> draw_text(100, 32, ""Score: "" + string(score));<br /> draw_set_halign(fa_right); <br /> draw_text(room_width - 100, 32, ""Health: "" + string(health));"
draw_set_halign.htm+html.body.p:132-3,"The above code will draw two strings on the same line, with the score being left-hand aligned and the health being right-hand aligned."
draw_set_halign.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Text.htm"">Text</a>"
draw_set_halign.htm+html.body.div.div.div.div:140-9,"Next: <a href=""draw_set_valign.htm"">draw_set_valign</a>"
draw_set_halign.htm+html.body.p:155-1,{SEARCH_RESULT} Reference page for draw_set_halign
