display_get_sleep_margin.htm+html.head.title:55-3,display_get_sleep_margin
display_get_sleep_margin.htm+html.head.title:59-3,display_get_sleep_margin
display_get_sleep_margin.htm+html.body.div.div.div[title]:73-7,display_get_sleep_margin
display_get_sleep_margin.htm+html.body.div.div.div:73-7,display_get_sleep_margin
display_get_sleep_margin.htm+html.body.h1:86-3,display_get_sleep_margin
display_get_sleep_margin.htm+html.body.p:87-3,"This function can be used to get the current sleep margin value used for the render timing of your game, and will return a millisecond value. For more information on display timing, please see <a href=""display_set_timing_method.htm""><tt>display_set_timing_method()</tt></a>."
display_get_sleep_margin.htm+html.body.h4:89-3,Syntax:
display_get_sleep_margin.htm+html.body.p:90-3,display_get_sleep_margin();
display_get_sleep_margin.htm+html.body.h4:92-3,Returns:
display_get_sleep_margin.htm+html.body.p:93-3,Real
display_get_sleep_margin.htm+html.body.h4:95-3,Example:
display_get_sleep_margin.htm+html.body.p:96-3,{ANY_CODE} if display_get_timing_method() != tm_sleep<br /> { <br /> display_set_timing_method(tm_sleep); <br /> if display_get_sleep_margin() != 20<br /> {nbsp_x4}{ <br /> {nbsp_x4}display_set_sleep_margin(20); <br /> {nbsp_x4}} <br /> }
display_get_sleep_margin.htm+html.body.p:103-3,The above code will check the timing method and then if it's not set to <tt>tm_sleep</tt> it will be set to that and the sleep margin set to 20.
display_get_sleep_margin.htm+html.body.div.div.div:109-7,Cameras And Display
display_get_sleep_margin.htm+html.body.div.div.div.div:110-9,Back:
display_get_sleep_margin.htm+html.body.div.div.div.div:111-9,"Next: <a href=""display_mouse_get_x.htm"">display_mouse_get_x</a>"
display_get_sleep_margin.htm+html.body.p:123-1,{SEARCH_RESULT} Reference section for display_get_sleep_margin
