surface_copy_part.htm+html.head.title:55-3,surface_copy_part
surface_copy_part.htm+html.head.title:59-3,surface_copy_part
surface_copy_part.htm+html.body.div.div.div[title]:73-7,surface_copy_part
surface_copy_part.htm+html.body.div.div.div:73-7,surface_copy_part
surface_copy_part.htm+html.body.h1:86-3,surface_copy_part
surface_copy_part.htm+html.body.p:87-3,"This function simply takes the image from one surface and copies it onto another one at the specified local position within that surface (where the (0,0) position is the top left corner of the destination surface). You can specify a local x and y position to copy from as well as the width and height of the section. Please note that these are coordinates based on the <i>surface size</i> and not on the position at which the surface is being drawn in the room. If the destination surface already has information this will be overwritten by the copy, and the function does <i>not</i> change the source surface in any way."
surface_copy_part.htm+html.body.p:90-3,"<b>NOTE</b>: When working with surfaces there is the possibility that they can cease to exist at any time due to them being stored in texture memory. You should <b>ALWAYS</b> check that a surface exists using <span style=""font-size:1px;""><a href=""surface_exists.htm""><tt style=""font-size: 14px"">surface_exists()</tt></a></span> before referencing them directly."
surface_copy_part.htm+html.body.h4:92-3,Syntax:
surface_copy_part.htm+html.body.p:93-3,"surface_copy_part(destination, x, y, source, xs, ys, ws, hs);"
surface_copy_part.htm+html.body.table.tbody.tr.th:97-9,Argument
surface_copy_part.htm+html.body.table.tbody.tr.th:98-9,Description
surface_copy_part.htm+html.body.table.tbody.tr.td:101-9,destination
surface_copy_part.htm+html.body.table.tbody.tr.td:102-9,The ID of the surface to copy the other surface to.
surface_copy_part.htm+html.body.table.tbody.tr.td:105-9,x
surface_copy_part.htm+html.body.table.tbody.tr.td:106-9,The x position to copy to.
surface_copy_part.htm+html.body.table.tbody.tr.td:109-9,y
surface_copy_part.htm+html.body.table.tbody.tr.td:110-9,The y position to copy to.
surface_copy_part.htm+html.body.table.tbody.tr.td:113-9,source
surface_copy_part.htm+html.body.table.tbody.tr.td:114-9,The ID of the surface to be copied.
surface_copy_part.htm+html.body.table.tbody.tr.td:117-9,xs
surface_copy_part.htm+html.body.table.tbody.tr.td:118-9,The x position in the source surface to copy from.
surface_copy_part.htm+html.body.table.tbody.tr.td:121-9,ys
surface_copy_part.htm+html.body.table.tbody.tr.td:122-9,The y position in the source surface to copy from.
surface_copy_part.htm+html.body.table.tbody.tr.td:125-9,ws
surface_copy_part.htm+html.body.table.tbody.tr.td:126-9,The width of the area in the source surface to copy from.
surface_copy_part.htm+html.body.table.tbody.tr.td:129-9,hs
surface_copy_part.htm+html.body.table.tbody.tr.td:130-9,The height of the area in the source surface to copy from.
surface_copy_part.htm+html.body.h4:135-3,Returns:
surface_copy_part.htm+html.body.p:136-3,N/A
surface_copy_part.htm+html.body.h4:138-3,Example:
surface_copy_part.htm+html.body.p:139-3,"{ANY_CODE} if view_current == 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}surface_copy_part(surf, 0, 0, temp_surf, 0, 0, view_xview[1] - mouse_x, view_yview[1] - mouse_y);<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_surface(surf, 0, 0);<br /> {nbsp_x4}}"
surface_copy_part.htm+html.body.p:145-3,"The above code will check the current view being drawn and if it is view[0] it copies the surface indexed in the variable ""temp_surf"" onto the surface indexed in the variable ""surf"". The area copied corresponds to a rectangle formed by the relative position of the mouse within the surface as it would be drawn in view[1]. If the current view is anything other than view[0] the surface ""surf"" is drawn to the screen."
surface_copy_part.htm+html.body.div.div.div.div:153-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
surface_copy_part.htm+html.body.div.div.div.div:154-9,"Next: <a href=""surface_depth_disable.htm"">surface_depth_disable</a>"
surface_copy_part.htm+html.body.p:166-1,{SEARCH_RESULT} Reference for surface_copy_part
