ds_queue_size.htm+html.head.title:55-3,ds_queue_size
ds_queue_size.htm+html.head.title:59-3,ds_queue_size
ds_queue_size.htm+html.body.div.div.div[title]:73-7,ds_queue_size
ds_queue_size.htm+html.body.div.div.div:73-7,ds_queue_size
ds_queue_size.htm+html.body.h1:86-3,ds_queue_size
ds_queue_size.htm+html.body.p:87-3,"This function will return the ""size"" of the queue, ie: the number of items that have been queued onto it."
ds_queue_size.htm+html.body.h4:89-3,Syntax:
ds_queue_size.htm+html.body.p:90-3,ds_queue_size(id);
ds_queue_size.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_queue_size.htm+html.body.table.tbody.tr.th:95-9,Description
ds_queue_size.htm+html.body.table.tbody.tr.td:98-9,id
ds_queue_size.htm+html.body.table.tbody.tr.td:99-9,The id of the data structure to check.
ds_queue_size.htm+html.body.h4:104-3,Returns:
ds_queue_size.htm+html.body.p:105-3,Real
ds_queue_size.htm+html.body.h4:107-3,Example:
ds_queue_size.htm+html.body.p:108-3,{ANY_CODE} if !ds_queue_empty(control_queue)<br /> {nbsp_x4}{ <br /> {nbsp_x4}num = ds_queue_size(control_queue);<br /> {nbsp_x4}}
ds_queue_size.htm+html.body.p:111-3,"The above code checks a DS queue to see if it is empty or not, and if it is not, it gets the number of items that it contains and stores the value in a variable."
ds_queue_size.htm+html.body.div.div.div.div:118-9,"Back: <a href=""DS_Queues.htm"">DS Queues</a>"
ds_queue_size.htm+html.body.div.div.div.div:119-9,"Next: <a href=""ds_queue_dequeue.htm"">ds_queue_dequeue</a>"
ds_queue_size.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for ds_queue_size
