gpu_set_tex_mip_enable.htm+html.head.title:55-3,gpu_set_tex_mip_enable
gpu_set_tex_mip_enable.htm+html.head.title:59-3,gpu_set_tex_mip_enable
gpu_set_tex_mip_enable.htm+html.body.div.div.div[title]:73-7,gpu_set_tex_mip_enable
gpu_set_tex_mip_enable.htm+html.body.div.div.div:73-7,gpu_set_tex_mip_enable
gpu_set_tex_mip_enable.htm+html.body.h1:86-3,gpu_set_tex_mip_enable
gpu_set_tex_mip_enable.htm+html.body.p:87-3,"With this function you can change whether mipmapping is switched off, switched on for everything, or switched on only for texture groups selected in the <a href=""../../../../Settings/Texture_Groups.htm"">Texture Group Manager</a>. The function requires one of the constants listed below."
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.th:92-9,Constant
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.th:93-9,Description
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.td:96-9,mip_off
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.td:97-9,Mipmapping is disabled.
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.td:100-9,mip_on
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.td:101-9,Mipmapping for all textures is enabled.
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.td:104-9,mip_markedonly
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.td:105-9,Mipmapping is enabled for textures that have it enabled in the Texture Group options (default).
gpu_set_tex_mip_enable.htm+html.body.h4:110-3,Syntax:
gpu_set_tex_mip_enable.htm+html.body.p:111-3,gpu_set_tex_mip_enable(setting);
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.th:115-9,Argument
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.th:116-9,Description
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.td:119-9,setting
gpu_set_tex_mip_enable.htm+html.body.table.tbody.tr.td:120-9,"The mipmap setting (a constant, default: <tt>mip_markedonly</tt>)"
gpu_set_tex_mip_enable.htm+html.body.h4:125-3,Returns:
gpu_set_tex_mip_enable.htm+html.body.p:126-3,N/A
gpu_set_tex_mip_enable.htm+html.body.h4:128-3,Example:
gpu_set_tex_mip_enable.htm+html.body.p:129-3,{ANY_CODE} if gpu_get_tex_mip_enable != mip_on<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_mip_enable(mip_on); <br /> {nbsp_x4}}
gpu_set_tex_mip_enable.htm+html.body.p:133-3,"The above code will check to see if mipmapping is enabled and if it is not, it will enable it."
gpu_set_tex_mip_enable.htm+html.body.div.div.div.div:140-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_set_tex_mip_enable.htm+html.body.div.div.div.div:141-9,"Next: <a href=""gpu_set_tex_mip_enable_ext.htm"">gpu_set_tex_mip_enable_ext</a>"
gpu_set_tex_mip_enable.htm+html.body.p:156-1,{SEARCH_RESULT} Reference for the function gpu_set_tex_mip_enable
