draw_vertex_colour.htm+html.head.title:55-3,draw_vertex_colour
draw_vertex_colour.htm+html.head.title:59-3,draw_vertex_colour
draw_vertex_colour.htm+html.body.div.div.div[title]:73-7,draw_vertex_colour
draw_vertex_colour.htm+html.body.div.div.div:73-7,draw_vertex_colour
draw_vertex_colour.htm+html.body.h1:86-3,draw_vertex_colour
draw_vertex_colour.htm+html.body.p:87-3,"This function defines the position of a vertex for a primitive, with its own colour and alpha setting. The final look of the primitive will depend on the primitive type chosen to draw and the order with which you add the vertexes to it (see <a href=""draw_primitive_begin.htm""><tt>draw_primitive_begin()</tt></a> for more information) and the vertexes with different colours and alphas will blend smoothly from one to the other. To end and draw the primitive you must call <a href=""draw_primitive_end.htm""><tt>draw_primitive_end()</tt></a>."
draw_vertex_colour.htm+html.body.h4:89-3,Syntax:
draw_vertex_colour.htm+html.body.p:90-3,"draw_vertex_colour(x, y, col, alpha)"
draw_vertex_colour.htm+html.body.table.tbody.tr.th:94-9,Argument
draw_vertex_colour.htm+html.body.table.tbody.tr.th:95-9,Description
draw_vertex_colour.htm+html.body.table.tbody.tr.td:98-9,x
draw_vertex_colour.htm+html.body.table.tbody.tr.td:99-9,The x coordinate of the vertex.
draw_vertex_colour.htm+html.body.table.tbody.tr.td:102-9,y
draw_vertex_colour.htm+html.body.table.tbody.tr.td:103-9,The y coordinate of the vertex.
draw_vertex_colour.htm+html.body.table.tbody.tr.td:106-9,col
draw_vertex_colour.htm+html.body.table.tbody.tr.td:107-9,The colour to draw this vertex with.
draw_vertex_colour.htm+html.body.table.tbody.tr.td:110-9,alpha
draw_vertex_colour.htm+html.body.table.tbody.tr.td:111-9,The alpha to draw this vertex with (0-1).
draw_vertex_colour.htm+html.body.h4:116-3,Returns:
draw_vertex_colour.htm+html.body.p:117-3,N/A
draw_vertex_colour.htm+html.body.h4:119-3,Example:
draw_vertex_colour.htm+html.body.p:120-3,"{ANY_CODE} draw_primitive_begin(pr_trianglelist);<br /> draw_vertex_colour(100, 100, c_blue, 0.1);<br /> draw_vertex_colour(100, 200, c_red, 0.1);<br /> draw_vertex_colour(150, 150, c_green, 1);<br /> draw_primitive_end();"
draw_vertex_colour.htm+html.body.p:122-3,The above code will draw a semi-transparent triangle with each vertex coloured a different colour.
draw_vertex_colour.htm+html.body.div.div.div.div:129-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
draw_vertex_colour.htm+html.body.div.div.div.div:130-9,"Next: <a href=""draw_vertex_texture.htm"">draw_vertex_texture</a>"
draw_vertex_colour.htm+html.body.p:143-1,{SEARCH_RESULT} Reference for draw_vertex_colour
