draw_primitive_begin_texture.htm+html.head.title:55-3,draw_primitive_begin_texture
draw_primitive_begin_texture.htm+html.head.title:59-3,draw_primitive_begin_texture
draw_primitive_begin_texture.htm+html.body.div.div.div[title]:73-7,draw_primitive_begin_texture
draw_primitive_begin_texture.htm+html.body.div.div.div:73-7,draw_primitive_begin_texture
draw_primitive_begin_texture.htm+html.body.h1:86-3,draw_primitive_begin_texture
draw_primitive_begin_texture.htm+html.body.p:87-3,"This function must be called before you define the vertices of a textured primitive. You must give the kind of primitive to use (see <a href=""draw_primitive_begin.htm""><tt>draw_primitive_begin()</tt></a> for more information) and the <b>id</b> of a texture to use, which can be a sprite or background image asset. This asset <b>id</b> can be gotten from the functions <a href=""../../Asset_Management/Sprites/Sprite_Information/sprite_get_texture.htm""><tt>sprite_get_texture()</tt></a>, for example (use -1 for no texture)."
draw_primitive_begin_texture.htm+html.body.p:90-3,"<b>NOTE:</b> For a texture to repeat it must be a power of two in size, ie: 32x32, 128x128, etc..."
draw_primitive_begin_texture.htm+html.body.h4:92-3,Syntax:
draw_primitive_begin_texture.htm+html.body.p:93-3,"draw_primitive_begin_texture(kind, tex)"
draw_primitive_begin_texture.htm+html.body.table.tbody.tr.th:97-9,Argument
draw_primitive_begin_texture.htm+html.body.table.tbody.tr.th:98-9,Description
draw_primitive_begin_texture.htm+html.body.table.tbody.tr.td:101-9,kind
draw_primitive_begin_texture.htm+html.body.table.tbody.tr.td:102-9,The kind of primitive you are going to draw.
draw_primitive_begin_texture.htm+html.body.table.tbody.tr.td:105-9,tex
draw_primitive_begin_texture.htm+html.body.table.tbody.tr.td:106-9,The texture to use with the primitive.
draw_primitive_begin_texture.htm+html.body.h4:111-3,Returns:
draw_primitive_begin_texture.htm+html.body.p:112-3,N/A
draw_primitive_begin_texture.htm+html.body.h4:114-3,Example:
draw_primitive_begin_texture.htm+html.body.p:115-3,"{ANY_CODE} draw_set_colour(c_white);<br /> var tex = sprite_get_texture(spr_Background, 0);<br /> draw_primitive_begin_texture(pr_trianglestrip, tex);<br /> draw_vertex_texture(0, 0, 0, 0);<br /> draw_vertex_texture(640, 0, 1, 0);<br /> draw_vertex_texture(0, 480, 0, 1);<br /> draw_vertex_texture(640, 480, 1, 1);<br /> draw_primitive_end();"
draw_primitive_begin_texture.htm+html.body.p:118-3,"The above code will draw a 4 vertex triangle strip (making a rectangle) textured with the texture held in the ""tex"" variable, and the whole texture will be used to cover the completed primitive."
draw_primitive_begin_texture.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
draw_primitive_begin_texture.htm+html.body.div.div.div.div:126-9,"Next: <a href=""draw_primitive_end.htm"">draw_primitive_end</a>"
draw_primitive_begin_texture.htm+html.body.p:138-1,{SEARCH_RESULT} Reference for draw_primitive_begin_texture
