window_mouse_get_y.htm+html.head.title:55-3,window_mouse_get_y
window_mouse_get_y.htm+html.head.title:59-3,window_mouse_get_y
window_mouse_get_y.htm+html.body.div.div.div[title]:73-7,window_mouse_get_y
window_mouse_get_y.htm+html.body.div.div.div:73-7,window_mouse_get_y
window_mouse_get_y.htm+html.body.h1:86-3,window_mouse_get_y
window_mouse_get_y.htm+html.body.p:87-3,"With this function you can get the y position of the mouse cursor (in pixels) within the browser if it is an HTML5 game or within the display if it is a Windows, Ubuntu (Linux) or macOS game."
window_mouse_get_y.htm+html.body.p:88-3,"<b>NOTE</b>: For regular mouse functions see the section on <a href=""../../Game_Input/Mouse_Input/Mouse_Input.htm"">Mouse Input</a>"
window_mouse_get_y.htm+html.body.h4:90-3,Syntax:
window_mouse_get_y.htm+html.body.p:91-3,window_mouse_get_y();
window_mouse_get_y.htm+html.body.h4:93-3,Returns:
window_mouse_get_y.htm+html.body.p:94-3,Real
window_mouse_get_y.htm+html.body.h4:96-3,Example:
window_mouse_get_y.htm+html.body.p:97-3,{ANY_CODE} wy = window_mouse_get_y();
window_mouse_get_y.htm+html.body.p:98-3,"The above code stores the current y axis window position of the mouse in the variable ""wy""."
window_mouse_get_y.htm+html.body.div.div.div.div:105-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_mouse_get_y.htm+html.body.div.div.div.div:106-9,"Next: <a href=""../The_Game_Window/window_mouse_set.htm"">window_mouse_set</a>"
window_mouse_get_y.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for window_mouse_get_y
