vertex_ubyte4.htm+html.head.title:55-3,vertex_ubyte4
vertex_ubyte4.htm+html.head.title:59-3,vertex_ubyte4
vertex_ubyte4.htm+html.body.div.div.div[title]:73-7,vertex_ubyte4
vertex_ubyte4.htm+html.body.div.div.div:73-7,vertex_ubyte4
vertex_ubyte4.htm+html.body.h1:86-3,vertex_ubyte4
vertex_ubyte4.htm+html.body.p:87-3,"This function will add four unsigned byte values (0 - 255) to the vertex data. The vertex must have been formatted correctly to accept this using the <a href=""vertex_format_add_custom.htm""><tt>vertex_format_add_custom()</tt></a> function."
vertex_ubyte4.htm+html.body.h4:89-3,Syntax:
vertex_ubyte4.htm+html.body.p:90-3,"vertex_ubyte4(buffer, byte, byte, byte, byte);"
vertex_ubyte4.htm+html.body.table.tbody.tr.th:94-9,Argument
vertex_ubyte4.htm+html.body.table.tbody.tr.th:95-9,Description
vertex_ubyte4.htm+html.body.table.tbody.tr.td:98-9,buffer
vertex_ubyte4.htm+html.body.table.tbody.tr.td:99-9,The buffer to write the information to.
vertex_ubyte4.htm+html.body.table.tbody.tr.td:102-9,byte
vertex_ubyte4.htm+html.body.table.tbody.tr.td:103-9,The first input value.
vertex_ubyte4.htm+html.body.table.tbody.tr.td:106-9,byte
vertex_ubyte4.htm+html.body.table.tbody.tr.td:107-9,The second input value.
vertex_ubyte4.htm+html.body.table.tbody.tr.td:110-9,byte
vertex_ubyte4.htm+html.body.table.tbody.tr.td:111-9,The third input value.
vertex_ubyte4.htm+html.body.table.tbody.tr.td:114-9,byte
vertex_ubyte4.htm+html.body.table.tbody.tr.td:115-9,The fourth input value.
vertex_ubyte4.htm+html.body.h4:120-3,Returns:
vertex_ubyte4.htm+html.body.p:121-3,N/A
vertex_ubyte4.htm+html.body.h4:123-3,Example:
vertex_ubyte4.htm+html.body.p:124-3,"{ANY_CODE} vertex_ubyte4(buff, irandom(255), irandom(255), irandom(255), 127);"
vertex_ubyte4.htm+html.body.p:125-3,The above code will add four values to the vertex data being defined.
vertex_ubyte4.htm+html.body.div.div.div.div:132-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_ubyte4.htm+html.body.div.div.div.div:133-9,"Next: <a href=""vertex_end.htm"">vertex_end</a>"
vertex_ubyte4.htm+html.body.p:145-1,{SEARCH_RESULT} Reference for vertex_ubyte4
