gpu_get_blendmode_ext.htm+html.head.title:55-3,gpu_get_blendmode_ext
gpu_get_blendmode_ext.htm+html.head.title:59-3,gpu_get_blendmode_ext
gpu_get_blendmode_ext.htm+html.body.div.div.div[title]:73-7,gpu_get_blendmode_ext
gpu_get_blendmode_ext.htm+html.body.div.div.div:73-7,gpu_get_blendmode_ext
gpu_get_blendmode_ext.htm+html.body.h1:86-3,gpu_get_blendmode_ext
gpu_get_blendmode_ext.htm+html.body.p:87-3,This function can be used to retrieve the current extended blend mode being used for drawing. The function returns a 2 element 1D array with the following elements in it:
gpu_get_blendmode_ext.htm+html.body.ul.li:89-5,[0] = Source blend mode (default is <tt>bm_src_alpha</tt>)
gpu_get_blendmode_ext.htm+html.body.ul.li:90-5,[1] = Destination blend mode (default is <tt>bm_inv_src_alpha</tt>)
gpu_get_blendmode_ext.htm+html.body.p:92-3,"The values of the array will be one of the following constants (""s"" denotes a value taken from the source while a ""d"" denotes a value from the destination):"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.th:97-9,Constant
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.th:98-9,"Blend factor (Red, Green, Blue, Alpha)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:101-9,bm_zero
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:102-9,"(0, 0, 0, 0)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:105-9,bm_one
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:106-9,"(1, 1, 1, 1)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:109-9,bm_src_colour
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:110-9,"(Rs, Gs, Bs, As)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:113-9,bm_inv_src_colour
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:114-9,"(1-Rs, 1-Gs, 1-Bs, 1-As)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:117-9,bm_src_alpha
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:118-9,"(As, As, As, As)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:121-9,bm_inv_src_alpha
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:122-9,"(1-As, 1-As, 1-As, 1-As)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:125-9,bm_dest_alpha
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:126-9,"(Ad, Ad, Ad, Ad)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:129-9,bm_inv_dest_alpha
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:130-9,"(1-Ad, 1-Ad, 1-Ad, 1-Ad)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:133-9,bm_dest_colour
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:134-9,"(Rd, Gd, Bd, Ad)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:137-9,bm_inv_dest_colour
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:138-9,"(1-Rd, 1-Gd, 1-Bd, 1-Ad)"
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:141-9,bm_src_alpha_sat
gpu_get_blendmode_ext.htm+html.body.table.tbody.tr.td:142-9,"(f, f, f, 1) where f = min(As, 1-Ad)"
gpu_get_blendmode_ext.htm+html.body.p:147-3,"Note that you can change these values and pass the full array to the <a href=""gpu_set_blendmode_ext.htm""><tt>gpu_set_blendmode_ext()</tt></a> function as a single argument."
gpu_get_blendmode_ext.htm+html.body.h4:149-3,Syntax:
gpu_get_blendmode_ext.htm+html.body.p:150-3,gpu_get_blendmode_ext();
gpu_get_blendmode_ext.htm+html.body.h4:152-3,Returns:
gpu_get_blendmode_ext.htm+html.body.p:153-3,2 element 1D Array (see above for constants)
gpu_get_blendmode_ext.htm+html.body.h4:155-3,Example:
gpu_get_blendmode_ext.htm+html.body.p:156-3,{ANY_CODE} var bm = gpu_get_blendmode_ext();<br /> bm[0] = bm_src_alpha;<br /> gpu_set_blendmode_ext(bm);
gpu_get_blendmode_ext.htm+html.body.p:158-3,"The above code gets the current extended blend mode, modifies the source, and then sets the extended blend mode again."
gpu_get_blendmode_ext.htm+html.body.div.div.div.div:165-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_blendmode_ext.htm+html.body.div.div.div.div:166-9,"Next: <a href=""gpu_get_blendmode_ext_sepalpha.htm"">gpu_get_blendmode_ext_sepalpha</a>"
gpu_get_blendmode_ext.htm+html.body.p:189-1,{SEARCH_RESULT} Reference for the function gpu_get_blendmode_ext
