gpu_set_cullmode.htm+html.head.title:55-3,gpu_set_cullmode
gpu_set_cullmode.htm+html.head.title:59-3,gpu_set_cullmode
gpu_set_cullmode.htm+html.body.div.div.div[title]:73-7,gpu_set_cullmode
gpu_set_cullmode.htm+html.body.div.div.div:73-7,gpu_set_cullmode
gpu_set_cullmode.htm+html.body.h1:86-3,gpu_set_cullmode
gpu_set_cullmode.htm+html.body.p:87-3,"This function can be used to set the backface culling mode. A polygon (primitive) has a <i>front</i> and a <i>back</i> side. The front side is said to be the side where the vertices are defined in <b>counter-clockwise</b> order. Normally both sides are drawn, but if you make a closed shape (like a pyramid) then this is a waste of processing power because the back side of the triangle can never be seen. It's in these cases that you can switch on backface culling, as this saves about half the amount of drawing time, although it means you have the task of defining your polygons in the correct way to prevent issues."
gpu_set_cullmode.htm+html.body.p:90-3,The cull mode value used must be one of the following constants (the default value is <tt>cull_noculling</tt>):
gpu_set_cullmode.htm+html.body.table.tbody.tr.th:95-9,Constant
gpu_set_cullmode.htm+html.body.table.tbody.tr.th:96-9,Description
gpu_set_cullmode.htm+html.body.table.tbody.tr.td:99-9,cull_noculling
gpu_set_cullmode.htm+html.body.table.tbody.tr.td:100-9,No culling will be done
gpu_set_cullmode.htm+html.body.table.tbody.tr.td:103-9,cull_clockwise
gpu_set_cullmode.htm+html.body.table.tbody.tr.td:104-9,All clockwise triangles will be culled
gpu_set_cullmode.htm+html.body.table.tbody.tr.td:107-9,cull_counterclockwise
gpu_set_cullmode.htm+html.body.table.tbody.tr.td:108-9,All counter-clockwise triangles will be culled
gpu_set_cullmode.htm+html.body.h4:113-3,Syntax:
gpu_set_cullmode.htm+html.body.p:114-3,gpu_set_cullmode(cullmode);
gpu_set_cullmode.htm+html.body.table.tbody.tr.th:118-9,Argument
gpu_set_cullmode.htm+html.body.table.tbody.tr.th:119-9,Description
gpu_set_cullmode.htm+html.body.table.tbody.tr.td:122-9,cullmode
gpu_set_cullmode.htm+html.body.table.tbody.tr.td:123-9,The cull mode to use (see list above)
gpu_set_cullmode.htm+html.body.h4:128-3,Returns:
gpu_set_cullmode.htm+html.body.p:129-3,N/A
gpu_set_cullmode.htm+html.body.h4:131-3,Example:
gpu_set_cullmode.htm+html.body.p:132-3,{ANY_CODE} if gpu_get_cullmode() != cull_clockwise<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_cullmode(cull_clockwise); <br /> {nbsp_x4}}
gpu_set_cullmode.htm+html.body.p:136-3,The above code gets the current cull mode and if it is not <tt>cull_clockwise</tt> it is set to that constant.
gpu_set_cullmode.htm+html.body.div.div.div.div:143-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_set_cullmode.htm+html.body.div.div.div.div:144-9,"Next: <a href=""gpu_set_blendmode.htm"">gpu_set_blendmode</a>"
gpu_set_cullmode.htm+html.body.p:159-1,{SEARCH_RESULT} Reference for the function gpu_set_cullmode
