draw_get_swf_aa_level.htm+html.head.title:55-3,draw_get_swf_aa_level
draw_get_swf_aa_level.htm+html.head.title:59-3,draw_get_swf_aa_level
draw_get_swf_aa_level.htm+html.body.div.div.div[title]:73-7,draw_get_swf_aa_level
draw_get_swf_aa_level.htm+html.body.div.div.div:73-7,draw_get_swf_aa_level
draw_get_swf_aa_level.htm+html.body.h1:86-3,draw_get_swf_aa_level
draw_get_swf_aa_level.htm+html.body.p:87-3,"This function can be used to get the anti-aliasing (AA) level for SWF format vector sprites. The return value will between 0 and 1 and shows how ""smooth"" the edges of these sprites will be drawn. You can set the AA level using the function <a href=""draw_set_swf_aa_level.htm""><tt>draw_set_swf_aa_level()</tt></a>."
draw_get_swf_aa_level.htm+html.body.h4:90-3,Syntax:
draw_get_swf_aa_level.htm+html.body.p:91-3,draw_get_swf_aa_level();
draw_get_swf_aa_level.htm+html.body.h4:93-3,Returns:
draw_get_swf_aa_level.htm+html.body.p:94-3,Real
draw_get_swf_aa_level.htm+html.body.h4:96-3,Example:
draw_get_swf_aa_level.htm+html.body.p:97-3,{ANY_CODE} if draw_get_swf_aa_level() == 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_enable_swf_aa(true); <br /> {nbsp_x4}draw_set_swf_aa_level(0.5); <br /> {nbsp_x4}}
draw_get_swf_aa_level.htm+html.body.p:102-3,"The above code will check the AA value for SWF format sprites, and if it is 0 it enables AA and sets the value to 0.5."
draw_get_swf_aa_level.htm+html.body.div.div.div.div:109-9,"Back: <a href=""Sprites_And_Tiles.htm"">Sprites And Tiles</a>"
draw_get_swf_aa_level.htm+html.body.div.div.div.div:110-9,"Next: <a href=""draw_tile.htm"">draw_tile</a>"
draw_get_swf_aa_level.htm+html.body.p:122-1,{SEARCH_RESULT} Reference page for draw_get_swf_aa_level
