display_set_gui_size.htm+html.head.title:55-3,display_set_gui_size
display_set_gui_size.htm+html.head.title:59-3,display_set_gui_size
display_set_gui_size.htm+html.body.div.div.div[title]:73-7,display_set_gui_size
display_set_gui_size.htm+html.body.div.div.div:73-7,display_set_gui_size
display_set_gui_size.htm+html.body.h1:86-3,display_set_gui_size
display_set_gui_size.htm+html.body.p:87-3,"This function will only affect things drawn in the <a href=""../../../The_Asset_Editors/Object_Properties/Draw_Events.htm"">Draw GUI Event</a> and can be used to set a specific width and height for all GUI components in that event, and no matter what size of display or window is used to display the GUI, it will be scaled to fit correctly. Where the GUI is positioned (ie: the (0,0) position) will depend on whether you have used the function <a href=""display_set_gui_maximise.htm""><tt>display_set_gui_maximise()</tt></a> or not. If you do not use this function (the default setting) then the GUI layer will be positioned with its (0,0) point at the same position as that for the application surface (the area where your game is being drawn) and the width and height will be stretched to fit the this surface, such that setting a GUI width of 256px with this function when the application surface is 512px would stretch those 256 pixels to fit, effectively making the pixels twice as large. This is ideal for those games that have aspect ratio correction set in the global Game Settings."
display_set_gui_size.htm+html.body.p:91-3,"If you have used the <tt>display_set_gui_maximise()</tt> function then the (0,0) position for the GUI layer will default to the top left corner of the game window, or display (when in fullscreen or on devices), with the scaling factor set by that function, and the width and height set by this one. You can reset the GUI layer at any time to the default configuration by calling this function using -1 as both the width and height - this will set the (0, 0) position to the application surface and the width and height will be reset to 1:1 with the surface too."
display_set_gui_size.htm+html.body.h4:95-3,Syntax:
display_set_gui_size.htm+html.body.p:96-3,"display_set_gui_size(width, height);"
display_set_gui_size.htm+html.body.table.tbody.tr.th:100-9,Argument
display_set_gui_size.htm+html.body.table.tbody.tr.th:101-9,Description
display_set_gui_size.htm+html.body.table.tbody.tr.td:104-9,width
display_set_gui_size.htm+html.body.table.tbody.tr.td:105-9,The width of the GUI
display_set_gui_size.htm+html.body.table.tbody.tr.td:108-9,height
display_set_gui_size.htm+html.body.table.tbody.tr.td:109-9,The height of the GUI
display_set_gui_size.htm+html.body.h4:114-3,Returns:
display_set_gui_size.htm+html.body.p:115-3,N/A
display_set_gui_size.htm+html.body.h4:117-3,Example:
display_set_gui_size.htm+html.body.p:118-3,"{ANY_CODE} display_set_gui_size(768, 1024);"
display_set_gui_size.htm+html.body.p:119-3,"The above code will lock the draw GUI event to the given width and height, scaling all components to fit either the application surface, or the display, using that proportion."
display_set_gui_size.htm+html.body.div.div.div:125-7,Cameras And Display
display_set_gui_size.htm+html.body.div.div.div.div:126-9,Back:
display_set_gui_size.htm+html.body.div.div.div.div:127-9,"Next: <a href=""display_set_gui_maximise.htm"">display_set_gui_maximise</a>"
display_set_gui_size.htm+html.body.p:139-1,{SEARCH_RESULT} Reference section for display_set_gui_size
