debug_mode.htm+html.head.title:55-3,debug_mode
debug_mode.htm+html.head.title:59-3,debug_mode
debug_mode.htm+html.body.div.div.div[title]:73-7,debug_mode
debug_mode.htm+html.body.div.div.div:73-7,debug_mode
debug_mode.htm+html.body.h1:86-3,debug_mode
debug_mode.htm+html.body.p:87-3,This <b>read only</b> variable returns <tt>true</tt> when the game is being played in debug mode and <tt>false</tt> when being played as normal.
debug_mode.htm+html.body.h4:89-3,Syntax:
debug_mode.htm+html.body.p:90-3,debug_mode
debug_mode.htm+html.body.h4:92-3,Returns:
debug_mode.htm+html.body.p:93-3,Boolean
debug_mode.htm+html.body.h4:95-3,Example:
debug_mode.htm+html.body.p:96-3,"{ANY_CODE} if debug_mode<br /> {nbsp_x3}{ <br /> {nbsp_x3}ini_open(""Cheats.ini""); <br /> {nbsp_x3}} <br /> else <br /> {nbsp_x3}{ <br /> {nbsp_x3}ini_open(""Game.ini""); <br /> {nbsp_x3}}"
debug_mode.htm+html.body.p:104-3,The above code opens a different ini file depending on the value of the read-only variable <tt>debug_mode</tt>.
debug_mode.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Debugging.htm"">Debugging</a>"
debug_mode.htm+html.body.div.div.div.div:112-9,"Next: <a href=""debug_event.htm"">debug_event</a>"
debug_mode.htm+html.body.p:124-1,{SEARCH_RESULT} Reference page for debug_mode
