view_set_xport.htm+html.head.title:55-3,view_set_xport
view_set_xport.htm+html.head.title:59-3,view_set_xport
view_set_xport.htm+html.body.div.div.div[title]:73-7,view_set_xport
view_set_xport.htm+html.body.div.div.div:73-7,view_set_xport
view_set_xport.htm+html.body.h1:86-3,view_set_xport
view_set_xport.htm+html.body.p:87-3,This function can be used to set the x position of the given view port. You give the view port index (from 0 to 7) and the new position to place it at.
view_set_xport.htm+html.body.h4:89-3,Syntax:
view_set_xport.htm+html.body.p:90-3,"view_set_xport(view_port, x)"
view_set_xport.htm+html.body.table.tbody.tr.th:94-9,Argument
view_set_xport.htm+html.body.table.tbody.tr.th:95-9,Description
view_set_xport.htm+html.body.table.tbody.tr.td:98-9,view_port
view_set_xport.htm+html.body.table.tbody.tr.td:99-9,The view port to target (0 - 7)
view_set_xport.htm+html.body.table.tbody.tr.td:102-9,x
view_set_xport.htm+html.body.table.tbody.tr.td:103-9,The new x position
view_set_xport.htm+html.body.h4:108-3,Returns:
view_set_xport.htm+html.body.p:109-3,N/A
view_set_xport.htm+html.body.h4:111-3,Example:
view_set_xport.htm+html.body.p:112-3,"{ANY_CODE} if view_get_xport(0) != (display_get_width() / 2) - (view_wport[0] / 2)<br /> {nbsp_x4}{ <br /> {nbsp_x4}view_set_xport(0, (display_get_width() / 2) - (view_wport[0] / 2));<br /> {nbsp_x4}}"
view_set_xport.htm+html.body.p:115-3,The above code will check the x position of the view port[0] and if it is not where it is required to be it is set to that position.
view_set_xport.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_set_xport.htm+html.body.div.div.div.div:123-9,"Next: <a href=""view_set_yport.htm"">view_set_yport</a>"
view_set_xport.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for view_set_xport
