gpu_get_tex_mip_enable_ext.htm+html.head.title:55-3,gpu_get_tex_mip_enable_ext
gpu_get_tex_mip_enable_ext.htm+html.head.title:59-3,gpu_get_tex_mip_enable_ext
gpu_get_tex_mip_enable_ext.htm+html.body.div.div.div[title]:73-7,gpu_get_tex_mip_enable_ext
gpu_get_tex_mip_enable_ext.htm+html.body.div.div.div:73-7,gpu_get_tex_mip_enable_ext
gpu_get_tex_mip_enable_ext.htm+html.body.h1:86-3,gpu_get_tex_mip_enable_ext
gpu_get_tex_mip_enable_ext.htm+html.body.p:87-3,"With this function you can get whether mipmapping is switched off, switched on for everything or switched on only for texture groups selected in the <a href=""../../../../Settings/Texture_Groups.htm"">Texture Group Manager</a> on a shader sampler. You supply the index value for the shader sampler (as returned by the function <a href=""../../Asset_Management/Shaders/shader_get_sampler_index.htm""><tt>shader_get_sampler_index()</tt></a>, and the function will return one of the constants listed below."
gpu_get_tex_mip_enable_ext.htm+html.body.h4:90-3,Syntax:
gpu_get_tex_mip_enable_ext.htm+html.body.p:91-3,gpu_get_tex_mip_enable_ext(sampler_index);
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.th:96-9,Description
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:99-9,sampler_index
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:100-9,The index of the shader sampler to get
gpu_get_tex_mip_enable_ext.htm+html.body.h4:105-3,Returns:
gpu_get_tex_mip_enable_ext.htm+html.body.p:106-3,Constant:
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.th:110-9,Constant
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.th:111-9,Description
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:114-9,mip_off
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:115-9,Mipmapping is disabled.
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:118-9,mip_on
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:119-9,Mipmapping for all textures is enabled.
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:122-9,mip_markedonly
gpu_get_tex_mip_enable_ext.htm+html.body.table.tbody.tr.td:123-9,Mipmapping is enabled for textures that have it enabled in the Texture Group options.
gpu_get_tex_mip_enable_ext.htm+html.body.h4:128-3,Example:
gpu_get_tex_mip_enable_ext.htm+html.body.p:129-3,"{ANY_CODE} var _sampleIndex = shader_get_sampler_index(shd_Glass, ""s_Background"");<br /> var _spriteTex = sprite_get_texture(sprite_index, 0);<br /> shader_set(shd_Glass); <br /> if gpu_get_tex_mip_enable_ext(_sampleIndex) != mip_on<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_mip_enable_ext(_sampleIndex, mip_on);<br /> {nbsp_x4}} <br /> texture_set_stage(_sampleIndex , _spriteTex);<br /> shader_reset();"
gpu_get_tex_mip_enable_ext.htm+html.body.p:134-3,The above code enables mipmapping for the given shader texture sampler if it has not already been enabled.
gpu_get_tex_mip_enable_ext.htm+html.body.div.div.div.div:141-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_get_tex_mip_enable_ext.htm+html.body.div.div.div.div:142-9,"Next: <a href=""gpu_set_tex_mip_filter.htm"">gpu_set_tex_mip_filter</a>"
gpu_get_tex_mip_enable_ext.htm+html.body.p:157-1,{SEARCH_RESULT} Reference for the function gpu_get_tex_mip_enable_ext
