ds_grid_write.htm+html.head.title:55-3,ds_grid_write
ds_grid_write.htm+html.head.title:59-3,ds_grid_write
ds_grid_write.htm+html.body.div.div.div[title]:73-7,ds_grid_write
ds_grid_write.htm+html.body.div.div.div:73-7,ds_grid_write
ds_grid_write.htm+html.body.h1:86-3,ds_grid_write
ds_grid_write.htm+html.body.p:87-3,"This function can be used to convert the given ds_grid into a string, which can then be stored in an external file (for example). You can read the returned string from this function back into a ds_grid using the function <a href=""ds_grid_read.htm""><tt>ds_grid_read()</tt></a>."
ds_grid_write.htm+html.body.p:88-3,"<b>NOTE: </b>The returned string is not a human readable string, but rather a dump of the contents of the data-structure."
ds_grid_write.htm+html.body.h4:90-3,Syntax:
ds_grid_write.htm+html.body.p:91-3,ds_grid_write(index);
ds_grid_write.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_write.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_write.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_write.htm+html.body.table.tbody.tr.td:100-9,The index of the grid to write.
ds_grid_write.htm+html.body.h4:105-3,Returns:
ds_grid_write.htm+html.body.p:106-3,String
ds_grid_write.htm+html.body.h4:108-3,Example:
ds_grid_write.htm+html.body.p:109-3,"{ANY_CODE} ini_open(""Save.ini"");<br /> ini_write_string(""Save"", ""0"", ds_grid_write(mygrid));<br /> ini_close()"
ds_grid_write.htm+html.body.p:111-3,The above code will open an ini file (creating it if it doesn't already exist) and then write the given ds_grid as a string to that file.
ds_grid_write.htm+html.body.div.div.div.div:118-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_write.htm+html.body.div.div.div.div:119-9,"Next: <a href=""ds_grid_create.htm"">ds_grid_create</a>"
ds_grid_write.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for ds_grid_write
