view_get_hport.htm+html.head.title:55-3,view_get_hport
view_get_hport.htm+html.head.title:59-3,view_get_hport
view_get_hport.htm+html.body.div.div.div[title]:73-7,view_get_hport
view_get_hport.htm+html.body.div.div.div:73-7,view_get_hport
view_get_hport.htm+html.body.h1:86-3,view_get_hport
view_get_hport.htm+html.body.p:87-3,This function can be used to retrieve the height of the given view port.
view_get_hport.htm+html.body.h4:89-3,Syntax:
view_get_hport.htm+html.body.p:90-3,view_get_hport(view_port)
view_get_hport.htm+html.body.table.tbody.tr.th:94-9,Argument
view_get_hport.htm+html.body.table.tbody.tr.th:95-9,Description
view_get_hport.htm+html.body.table.tbody.tr.td:98-9,view_port
view_get_hport.htm+html.body.table.tbody.tr.td:99-9,The view port to target (0 - 7)
view_get_hport.htm+html.body.h4:104-3,Returns:
view_get_hport.htm+html.body.p:105-3,Real
view_get_hport.htm+html.body.h4:107-3,Example:
view_get_hport.htm+html.body.p:108-3,"{ANY_CODE} if view_get_hport(0) != (display_get_height () / 2)<br /> {nbsp_x4}{ <br /> {nbsp_x4}view_set_hport(0, display_get_height() / 2);<br /> {nbsp_x4}}"
view_get_hport.htm+html.body.p:111-3,The above code will check the height of the view port[0] and if it is not half of the display height it is set to that value.
view_get_hport.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_get_hport.htm+html.body.div.div.div.div:119-9,"Next: <a href=""view_get_surface_id.htm"">view_get_surface_id</a>"
view_get_hport.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for view_get_hport
