show_debug_message.htm+html.head.title:55-3,show_debug_message
show_debug_message.htm+html.head.title:59-3,show_debug_message
show_debug_message.htm+html.body.div.div.div[title]:73-7,show_debug_message
show_debug_message.htm+html.body.div.div.div:73-7,show_debug_message
show_debug_message.htm+html.body.h1:86-3,show_debug_message
show_debug_message.htm+html.body.p:87-3,"This function will create a custom debug message that is shown in the compiler window at runtime. Note that the message can be <i>either</i> a string or a real number, but if you need both then the number will have to be converted to string first using the <a href=""../Strings/Strings.htm""><tt>string()</tt></a> function (see the example below) and that if the number has more than two decimal places then you should use <a href=""../Strings/string_format.htm""><tt>string_format()</tt></a> to show them as by default decimals are rounded to the nearest two decimal places (so ""1.2468"" would show as ""1.25"" in the output window)."
show_debug_message.htm+html.body.p:90-3,"Debug messages shown with this function will be shown in the <a href=""../../../Introduction/The_Output_Window.htm"">Compiler Output Window</a> at the bottom of the IDE as well as in the <a href=""../../../IDE_Tools/The_Debugger.htm"">Graph View</a> of the debugger when running the game in Debug Mode. If you only want to see messages in Debug Mode then you should probably be using <a href=""debug_event.htm""><tt>debug_event()</tt></a> instead."
show_debug_message.htm+html.body.h4:93-3,Syntax:
show_debug_message.htm+html.body.p:94-3,show_debug_message(string);
show_debug_message.htm+html.body.table.tbody.tr.th:98-9,Argument
show_debug_message.htm+html.body.table.tbody.tr.th:99-9,Description
show_debug_message.htm+html.body.table.tbody.tr.td:102-9,string
show_debug_message.htm+html.body.table.tbody.tr.td:103-9,The custom debug message to show.
show_debug_message.htm+html.body.h4:108-3,Returns:
show_debug_message.htm+html.body.p:109-3,N/A
show_debug_message.htm+html.body.h4:111-3,Example:
show_debug_message.htm+html.body.p:112-3,"{ANY_CODE} if !instance_exists(obj_Exit)<br /> {nbsp_x3}{ <br /> {nbsp_x3}show_debug_message(""Exit not created!"");<br /> {nbsp_x3}show_debug_message(""Error Num: "" + string(global.error));<br /> {nbsp_x3}game_end(); <br /> {nbsp_x3}}"
show_debug_message.htm+html.body.p:116-3,"The above code checks to see if an instance exists and if it does not, a debug message is shown in the compile window and the game is ended."
show_debug_message.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Debugging.htm"">Debugging</a>"
show_debug_message.htm+html.body.div.div.div.div:124-9,"Next: <a href=""show_debug_overlay.htm"">show_debug_overlay</a>"
show_debug_message.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for show_debug_message
