ds_stack_copy.htm+html.head.title:55-3,ds_stack_copy
ds_stack_copy.htm+html.head.title:59-3,ds_stack_copy
ds_stack_copy.htm+html.body.div.div.div[title]:73-7,ds_stack_copy
ds_stack_copy.htm+html.body.div.div.div:73-7,ds_stack_copy
ds_stack_copy.htm+html.body.h1:86-3,ds_stack_copy
ds_stack_copy.htm+html.body.p:87-3,"This function can be used to copy the contents of one stack into another. Note that this does <i>NOT</i> remove the contents from the original stack, nor does it destroy the original stack. When using this function the stack being copied to must have been previously created and if it contained any items before the copy, then these will be cleared first (meaning this information will be lost)."
ds_stack_copy.htm+html.body.h4:90-3,Syntax:
ds_stack_copy.htm+html.body.p:91-3,"ds_stack_copy(id, source);"
ds_stack_copy.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_stack_copy.htm+html.body.table.tbody.tr.th:96-9,Description
ds_stack_copy.htm+html.body.table.tbody.tr.td:99-9,id
ds_stack_copy.htm+html.body.table.tbody.tr.td:100-9,The id of the NEW stack.
ds_stack_copy.htm+html.body.table.tbody.tr.td:103-9,source
ds_stack_copy.htm+html.body.table.tbody.tr.td:104-9,The ORIGINAL stack to copy to id.
ds_stack_copy.htm+html.body.h4:109-3,Returns:
ds_stack_copy.htm+html.body.p:110-3,N/A
ds_stack_copy.htm+html.body.h4:112-3,Example:
ds_stack_copy.htm+html.body.p:113-3,"{ANY_CODE} with (instance_create_layer(x, y, ""Enemies"", obj_Enemy))<br /> {nbsp_x4}{ <br /> {nbsp_x4}stack = ds_stack_create();<br /> {nbsp_x4}ds_stack_copy(stack, other.stack);<br /> {nbsp_x4}}"
ds_stack_copy.htm+html.body.p:116-3,"The above function creates a new instance and then in that instance it creates a new DS stack and copies the contents of the stack in the instance running the code block, into the newly created instance stack."
ds_stack_copy.htm+html.body.div.div.div.div:123-9,"Back: <a href=""ds_stack_create.htm"">ds_stack_create</a>"
ds_stack_copy.htm+html.body.div.div.div.div:124-9,"Next: <a href=""ds_stack_top.htm"">ds_stack_top</a>"
ds_stack_copy.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for ds_stack_copy
