camera_get_view_angle.htm+html.head.title:55-3,camera_get_view_angle
camera_get_view_angle.htm+html.head.title:59-3,camera_get_view_angle
camera_get_view_angle.htm+html.body.div.div.div[title]:73-7,camera_get_view_angle
camera_get_view_angle.htm+html.body.div.div.div:73-7,camera_get_view_angle
camera_get_view_angle.htm+html.body.h1:86-3,camera_get_view_angle
camera_get_view_angle.htm+html.body.p:87-3,"This function can be used to retrieve the angle of the given camera. The return value will be between 0 and 360. Note that this function is <i>only</i> valid for cameras created using <a href=""camera_create_view.htm""><tt>camera_create_view()</tt></a> or for those added in the room editor."
camera_get_view_angle.htm+html.body.h4:89-3,Syntax:
camera_get_view_angle.htm+html.body.p:90-3,camera_get_view_angle(camera_id)
camera_get_view_angle.htm+html.body.table.tbody.tr.th:94-9,Argument
camera_get_view_angle.htm+html.body.table.tbody.tr.th:95-9,Description
camera_get_view_angle.htm+html.body.table.tbody.tr.td:98-9,camera_id
camera_get_view_angle.htm+html.body.table.tbody.tr.td:99-9,The unique camera ID value returned when you created the camera
camera_get_view_angle.htm+html.body.h4:104-3,Returns:
camera_get_view_angle.htm+html.body.p:105-3,Real
camera_get_view_angle.htm+html.body.h4:107-3,Example:
camera_get_view_angle.htm+html.body.p:108-3,"{ANY_CODE} var ang = camera_get_view_angle(view_camera[0]);<br /> if ang != 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}camera_set_view_angle(view_camera[0], 0);<br /> {nbsp_x4}}"
camera_get_view_angle.htm+html.body.p:111-3,The above code retrieves the angle of the camera assigned to view port[0] and then checks this to see if it matches the given value. If it does not then the view camera is set to that angle.
camera_get_view_angle.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_get_view_angle.htm+html.body.div.div.div.div:119-9,"Next: <a href=""camera_get_view_target.htm"">camera_get_view_target</a>"
camera_get_view_angle.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for camera_get_view_angle
