Colour_And_Alpha.htm+html.head.title:55-3,Colour And Alpha
Colour_And_Alpha.htm+html.head.title:59-3,Colour And Alpha
Colour_And_Alpha.htm+html.body.div.div.div[title]:73-7,Colour And Alpha
Colour_And_Alpha.htm+html.body.div.div.div:73-7,Colour And Alpha
Colour_And_Alpha.htm+html.body.h1:86-3,Colour And Alpha
Colour_And_Alpha.htm+html.body.p:87-3,"GameMaker Studio 2 has a comprehensive selection of functions to manipulate the colour and alpha of what is drawn on the screen (for blending images using special <b>blend modes</b> and other PGU specific functions see the section on the <a href=""../GPU_Control/GPU_Control.htm"">GPU Control</a>. Using these functions you can separate colours into their component parts, create new colours and manipulate the draw alpha to change how different things in your game are drawn together. Apart from these functions, there are also a number of constants that can be used as base colours in these (and other) functions:"
Colour_And_Alpha.htm+html.body.table.tbody.tr.th:94-9,Constant
Colour_And_Alpha.htm+html.body.table.tbody.tr.th:95-9,Colour
Colour_And_Alpha.htm+html.body.table.tbody.tr.th:96-9,Value
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:99-9,c_aqua
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:101-9,16776960
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:104-9,c_black
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:106-9,0
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:109-9,c_blue
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:111-9,16711680
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:114-9,c_dkgray
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:116-9,4210752
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:119-9,c_fuchsia
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:121-9,16711935
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:124-9,c_gray
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:126-9,8421504
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:129-9,c_green
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:131-9,32768
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:134-9,c_lime
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:136-9,65280
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:139-9,c_ltgray
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:141-9,12632256
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:144-9,c_maroon
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:146-9,128
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:149-9,c_navy
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:151-9,8388608
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:154-9,c_olive
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:156-9,32896
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:159-9,c_orange
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:161-9,4235519
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:164-9,c_purple
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:166-9,8388736
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:169-9,c_red
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:171-9,255
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:174-9,c_silver
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:176-9,12632256
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:179-9,c_teal
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:181-9,8421376
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:184-9,c_white
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:186-9,16777215
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:189-9,c_yellow
Colour_And_Alpha.htm+html.body.table.tbody.tr.td:191-9,65535
Colour_And_Alpha.htm+html.body.p:196-3,"Note that you can also create colours from their hexadecimal value using the ""$"" symbol beforehand, and these values can also be used in the colour functions to get component hues or for mixing, etc... The hexadecimal value for these colours is split into three parts with the format Blue / Green / Red so, for example, to define a purple colour you could use:"
Colour_And_Alpha.htm+html.body.p:198-3,{ANY_CODE} col = $983c95
Colour_And_Alpha.htm+html.body.p:199-3,"Where 98 is the blue component, 3c is the green component and 95 is the red component."
Colour_And_Alpha.htm+html.body.p:200-3,"The following functions can be used to get the component hues, compound hue, saturation and luminosity of a selected colour as well as the alpha and other properties:"
Colour_And_Alpha.htm+html.body.ul.li:203-5,colour_get_blue
Colour_And_Alpha.htm+html.body.ul.li:204-5,colour_get_green
Colour_And_Alpha.htm+html.body.ul.li:205-5,colour_get_red
Colour_And_Alpha.htm+html.body.ul.li:206-5,colour_get_hue
Colour_And_Alpha.htm+html.body.ul.li:207-5,colour_get_saturation
Colour_And_Alpha.htm+html.body.ul.li:208-5,colour_get_value
Colour_And_Alpha.htm+html.body.ul.li:209-5,draw_getpixel
Colour_And_Alpha.htm+html.body.ul.li:210-5,draw_getpixel_ext
Colour_And_Alpha.htm+html.body.ul.li:211-5,draw_get_colour
Colour_And_Alpha.htm+html.body.ul.li:212-5,draw_get_alpha
