show_question.htm+html.head.title:55-3,show_question
show_question.htm+html.head.title:59-3,show_question
show_question.htm+html.body.div.div.div[title]:73-7,show_question
show_question.htm+html.body.div.div.div:73-7,show_question
show_question.htm+html.body.h1:86-3,show_question
show_question.htm+html.body.p:87-3,"This function creates a pop-up message box with two buttons for ""Yes"" and ""No"". It returns <tt>true</tt> or <tt>false</tt> depending on which one of the two buttons the user presses."
show_question.htm+html.body.p:88-3,"<b>NOTE:</b> This function is for <b>debug use only</b> on Desktop targets, but is <b>deprecated</b> on all other targets."
show_question.htm+html.body.h4:90-3,Syntax:
show_question.htm+html.body.p:91-3,show_question(str);
show_question.htm+html.body.table.tbody.tr.th:95-9,Argument
show_question.htm+html.body.table.tbody.tr.th:96-9,Description
show_question.htm+html.body.table.tbody.tr.td:99-9,str
show_question.htm+html.body.table.tbody.tr.td:100-9,The string to show in the pop-up question.
show_question.htm+html.body.h4:105-3,Returns:
show_question.htm+html.body.p:106-3,Boolean
show_question.htm+html.body.h4:108-3,Example:
show_question.htm+html.body.p:109-3,"{ANY_CODE} if (score &gt; 500) &amp;&amp; debug_mode<br /> {nbsp_x3}{ <br /> {nbsp_x3}if show_question(""Continue to next room?"")<br /> {nbsp_x6}{ <br /> {nbsp_x6}room_goto(rm_Level2); <br /> {nbsp_x6}} <br /> {nbsp_x3}else game_end();<br /> {nbsp_x3}}"
show_question.htm+html.body.p:115-3,"The above code will check the score and if it is over 500, it will ask the user if they wish to continue or not and if the ""yes"" button is clicked it will go to another room, but if the ""no"" button is selected it will end the game."
show_question.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Debugging.htm"">Debugging</a>"
show_question.htm+html.body.div.div.div.div:123-9,"Next: <a href=""show_debug_message.htm"">show_debug_message</a>"
show_question.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for show_question
