ds_grid_add_disk.htm+html.head.title:55-3,ds_grid_add_disk
ds_grid_add_disk.htm+html.head.title:59-3,ds_grid_add_disk
ds_grid_add_disk.htm+html.body.div.div.div[title]:73-7,ds_grid_add_disk
ds_grid_add_disk.htm+html.body.div.div.div:73-7,ds_grid_add_disk
ds_grid_add_disk.htm+html.body.h1:86-3,ds_grid_add_disk
ds_grid_add_disk.htm+html.body.p:87-3,"This function can be used to add a given value (real or string) to all the values of the cells found within the defined disk area of a grid. The value to be added must be of the same type as that held within the grid cells, ie: you cannot add a string to a real or vice-versa, and for strings this corresponds to concatenation."
ds_grid_add_disk.htm+html.body.h4:90-3,Syntax:
ds_grid_add_disk.htm+html.body.p:91-3,"ds_grid_add_disk(index, xm, ym, r, val);"
ds_grid_add_disk.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_add_disk.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:100-9,The index of the grid.
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:103-9,xm
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:104-9,The x position of the disk on the grid.
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:107-9,ym
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:108-9,The y position of the disk on the grid.
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:111-9,r
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:112-9,The radius of the disk on the grid.
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:115-9,val
ds_grid_add_disk.htm+html.body.table.tbody.tr.td:116-9,The value to add to the cells within the disk.
ds_grid_add_disk.htm+html.body.h4:121-3,Returns:
ds_grid_add_disk.htm+html.body.p:122-3,N/A
ds_grid_add_disk.htm+html.body.h4:124-3,Example:
ds_grid_add_disk.htm+html.body.p:125-3,"{ANY_CODE} ds_grid_add_disk(grid, 7, 6, 5, 2)"
ds_grid_add_disk.htm+html.body.p:126-3,"This would add 2 to all the values held in the cells within the defined disk area of the DS grid referenced by the variable ""grid""."
ds_grid_add_disk.htm+html.body.div.div.div.div:133-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_add_disk.htm+html.body.div.div.div.div:134-9,"Next: <a href=""ds_grid_add_grid_region.htm"">ds_grid_add_grid_region</a>"
ds_grid_add_disk.htm+html.body.p:146-1,{SEARCH_RESULT} Reference page for ds_grid_add_disk
