display_get_gui_width.htm+html.head.title:55-3,display_get_gui_width
display_get_gui_width.htm+html.head.title:59-3,display_get_gui_width
display_get_gui_width.htm+html.body.div.div.div[title]:73-7,display_get_gui_width
display_get_gui_width.htm+html.body.div.div.div:73-7,display_get_gui_width
display_get_gui_width.htm+html.body.h1:86-3,display_get_gui_width
display_get_gui_width.htm+html.body.p:87-3,"With this function you can get the width (in pixels) of the GUI as used in the <a href=""../../../The_Asset_Editors/Object_Properties/Draw_Events.htm"">Draw GUI Event</a>."
display_get_gui_width.htm+html.body.h4:89-3,Syntax:
display_get_gui_width.htm+html.body.p:90-3,display_get_gui_width();
display_get_gui_width.htm+html.body.h4:92-3,Returns:
display_get_gui_width.htm+html.body.p:93-3,Real
display_get_gui_width.htm+html.body.h4:95-3,Example:
display_get_gui_width.htm+html.body.p:96-3,"{ANY_CODE} ads_move(display_get_gui_width() - ads_get_display_width(0), 0, 0);"
display_get_gui_width.htm+html.body.p:97-3,The above code will set an advert to display at the top right-hand of the display.
display_get_gui_width.htm+html.body.div.div.div:103-7,Cameras And Display
display_get_gui_width.htm+html.body.div.div.div.div:104-9,Back:
display_get_gui_width.htm+html.body.div.div.div.div:105-9,"Next: <a href=""display_get_gui_height.htm"">display_get_gui_height</a>"
display_get_gui_width.htm+html.body.p:117-1,{SEARCH_RESULT} Reference section for display_get_gui_width
