display_set_timing_method.htm+html.head.title:55-3,display_set_timing_method
display_set_timing_method.htm+html.head.title:59-3,display_set_timing_method
display_set_timing_method.htm+html.body.div.div.div[title]:73-7,display_set_timing_method
display_set_timing_method.htm+html.body.div.div.div:73-7,display_set_timing_method
display_set_timing_method.htm+html.body.h1:86-3,display_set_timing_method
display_set_timing_method.htm+html.body.p:87-3,This function can be used to set the timing method to be used for rendering your game. The method can be one of the following constants:
display_set_timing_method.htm+html.body.table.tbody.tr.th:92-9,Constant
display_set_timing_method.htm+html.body.table.tbody.tr.th:93-9,Description
display_set_timing_method.htm+html.body.table.tbody.tr.td:96-9,tm_sleep
display_set_timing_method.htm+html.body.table.tbody.tr.td:97-9,Use the sleep margin value as the main timing method
display_set_timing_method.htm+html.body.table.tbody.tr.td:100-9,tm_countvsyncs
display_set_timing_method.htm+html.body.table.tbody.tr.td:101-9,Use vsync timing as the main timing method (default for all supported platforms)
display_set_timing_method.htm+html.body.p:106-3,"The vsync timing method uses the target platforms support for vertical synchronisation to provide an anchor for the games render timing calculations, while setting the mode to sleep margin will just try to ensure that each frame lasts for the correct amount of time (say 1/30th or 1/60th of a second) by waiting or sleeping. In general the default vsync timing will give the smoothest results, but note that when using the vsync method, the sleep margin values are still relevant, although it will have a reduced impact and we recommend keeping it at its default value when using this method."
display_set_timing_method.htm+html.body.p:109-3,"By default on all platforms <i>except</i> PS4, Ubuntu and HTML5, GameMaker Studio 2 will use the vsync timing method, while on the unsupported platforms, <i>only</i> sleep margin timing can be used."
display_set_timing_method.htm+html.body.p:110-3,"If you wish to set the sleep margin you can do so using the function <a href=""display_set_sleep_margin.htm""><tt>display_set_sleep_margin()</tt></a> and you can find which timing method is currently being used with the function <a href=""display_get_timing_method.htm""><tt>display_get_timing_method()</tt></a>."
display_set_timing_method.htm+html.body.h4:112-3,Syntax:
display_set_timing_method.htm+html.body.p:113-3,display_set_timing_method(method);
display_set_timing_method.htm+html.body.table.tbody.tr.th:117-9,Argument
display_set_timing_method.htm+html.body.table.tbody.tr.th:118-9,Description
display_set_timing_method.htm+html.body.table.tbody.tr.td:121-9,method
display_set_timing_method.htm+html.body.table.tbody.tr.td:122-9,"The timing method to use (see the list of constants, above)"
display_set_timing_method.htm+html.body.h4:127-3,Returns:
display_set_timing_method.htm+html.body.p:128-3,N/A
display_set_timing_method.htm+html.body.h4:130-3,Example:
display_set_timing_method.htm+html.body.p:131-3,{ANY_CODE} if display_get_timing_method() != tm_sleep<br /> { <br /> display_set_timing_method(tm_sleep); <br /> if display_get_sleep_margin() != 20<br /> {nbsp_x4}{ <br /> {nbsp_x4}display_set_sleep_margin(20); <br /> {nbsp_x4}} <br /> }
display_set_timing_method.htm+html.body.p:138-3,The above code will check the timing method and then if it's not set to <tt>tm_sleep</tt> it will be set to that and the sleep margin set to 20.
display_set_timing_method.htm+html.body.div.div.div:144-7,Cameras And Display
display_set_timing_method.htm+html.body.div.div.div.div:145-9,Back:
display_set_timing_method.htm+html.body.div.div.div.div:146-9,"Next: <a href=""display_set_sleep_margin.htm"">display_set_sleep_margin</a>"
display_set_timing_method.htm+html.body.p:160-1,{SEARCH_RESULT} Reference section for display_set_timing_method
