Cameras_And_Display.htm+html.head.title:55-3,Cameras And Display
Cameras_And_Display.htm+html.head.title:59-3,Cameras And Display
Cameras_And_Display.htm+html.body.div.div.div[title]:73-7,Cameras And Display
Cameras_And_Display.htm+html.body.div.div.div:73-7,Cameras And Display
Cameras_And_Display.htm+html.body.h1:86-3,Cameras And Display
Cameras_And_Display.htm+html.body.p:87-3,"The <strong>window</strong> is where GameMaker Studio 2 displays your game, and, depending on the target device, there are different things that can be done with it, like set it to fullscreen or not, for example. <strong>Cameras</strong> (and <strong>view ports</strong>), however, govern <i>what</i> you see within that window, and so have another series of functions dedicated to them. The following two sections deal with these two aspects of displaying your game:"
Cameras_And_Display.htm+html.body.ul.li:90-5,The Game Window
Cameras_And_Display.htm+html.body.ul.li:91-5,Cameras And View Ports
Cameras_And_Display.htm+html.body.p:93-3,"However, sometimes it's not enough to get information about the game window and views only, and you really need to know things about the <strong>display</strong> itself (essentially the screen that the game window is being displayed on). The following function all give you details about the size and orientation of the display, details about the GUI layer, and information on the mouse:"
Cameras_And_Display.htm+html.body.ul.li:97-5,display_reset
Cameras_And_Display.htm+html.body.ul.li:98-5,display_get_width
Cameras_And_Display.htm+html.body.ul.li:99-5,display_get_height
Cameras_And_Display.htm+html.body.ul.li:100-5,display_get_orientation
Cameras_And_Display.htm+html.body.ul.li:101-5,display_get_dpi_x
Cameras_And_Display.htm+html.body.ul.li:102-5,display_get_dpi_y
Cameras_And_Display.htm+html.body.ul.li:103-5,display_get_gui_width
Cameras_And_Display.htm+html.body.ul.li:104-5,display_get_gui_height
Cameras_And_Display.htm+html.body.ul.li:105-5,display_get_timing_method
Cameras_And_Display.htm+html.body.ul.li:106-5,display_get_sleep_margin
Cameras_And_Display.htm+html.body.ul.li:107-5,display_mouse_get_x
Cameras_And_Display.htm+html.body.ul.li:108-5,display_mouse_get_y
Cameras_And_Display.htm+html.body.ul.li:109-5,display_mouse_set
Cameras_And_Display.htm+html.body.ul.li:110-5,display_set_gui_size
Cameras_And_Display.htm+html.body.ul.li:111-5,display_set_gui_maximise
Cameras_And_Display.htm+html.body.ul.li:112-5,display_set_ui_visibility
Cameras_And_Display.htm+html.body.ul.li:113-5,display_set_timing_method
Cameras_And_Display.htm+html.body.ul.li:114-5,display_set_sleep_margin
Cameras_And_Display.htm+html.body.p:117-3,"There are also a few special functions that can be used to save the display, or part of it, to an image file, either as <tt>*.png</tt> or <tt>*.gif</tt>:"
Cameras_And_Display.htm+html.body.ul.li:120-5,screen_save
Cameras_And_Display.htm+html.body.ul.li:121-5,screen_save_part
Cameras_And_Display.htm+html.body.ul.li:122-5,gif_open
Cameras_And_Display.htm+html.body.ul.li:123-5,gif_add_surface
Cameras_And_Display.htm+html.body.ul.li:124-5,gif_save
Cameras_And_Display.htm+html.body.ul.li:125-5,gif_save_buffer
Cameras_And_Display.htm+html.body.div.div.div.div:133-9,"Back: <a href=""../GML_Reference.htm"">GML Reference</a>"
Cameras_And_Display.htm+html.body.div.div.div.div:134-9,"Next: <a href=""../Game_Input/Game_Input.htm"">Game Input</a>"
Cameras_And_Display.htm+html.body.p:146-1,{SEARCH_RESULT} Reference section for Cameras And the Display
