part_system_depth.htm+html.head.title:55-3,part_system_depth
part_system_depth.htm+html.head.title:59-3,part_system_depth
part_system_depth.htm+html.body.div.div.div[title]:73-7,part_system_depth
part_system_depth.htm+html.body.div.div.div:73-7,part_system_depth
part_system_depth.htm+html.body.h1:86-3,part_system_depth
part_system_depth.htm+html.body.p:87-3,"With this function you can set the draw depth for the particle system, much the same as you can set the <i>render depth</i> of different layers within the room, where a low draw depth means that it will appear on top of all things drawn with a higher depth, and a high draw depth placing it below everything with a lower draw depth."
part_system_depth.htm+html.body.h4:90-3,Syntax:
part_system_depth.htm+html.body.p:91-3,"part_system_depth( ind, depth );"
part_system_depth.htm+html.body.table.tbody.tr.th:95-9,Argument
part_system_depth.htm+html.body.table.tbody.tr.th:96-9,Description
part_system_depth.htm+html.body.table.tbody.tr.td:99-9,ind
part_system_depth.htm+html.body.table.tbody.tr.td:100-9,The index of the particle system to change.
part_system_depth.htm+html.body.table.tbody.tr.td:103-9,depth
part_system_depth.htm+html.body.table.tbody.tr.td:104-9,The depth at which to set the particle system.
part_system_depth.htm+html.body.h4:109-3,Returns:
part_system_depth.htm+html.body.p:110-3,N/A
part_system_depth.htm+html.body.h4:112-3,Example:
part_system_depth.htm+html.body.p:113-3,"{ANY_CODE} global.Sname = part_system_create();<br /> part_system_depth(global.Sname, -1000 );"
part_system_depth.htm+html.body.p:114-3,"The above code will create a particle system and store its index in the global variable ""Sname"". this system is then given a low depth of -1000, meaning that it will appear above everything with a higher draw depth."
part_system_depth.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_system_depth.htm+html.body.div.div.div.div:122-9,"Next: <a href=""part_system_position.htm"">part_system_position</a>"
part_system_depth.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for part_system_depth
