make_colour_rgb.htm+html.head.title:55-3,make_colour_rgb
make_colour_rgb.htm+html.head.title:59-3,make_colour_rgb
make_colour_rgb.htm+html.body.div.div.div[title]:73-7,make_colour_rgb
make_colour_rgb.htm+html.body.div.div.div:73-7,make_colour_rgb
make_colour_rgb.htm+html.body.h1:86-3,make_colour_rgb
make_colour_rgb.htm+html.body.p:87-3,"GameMaker Studio 2 provides this function (as well as others) to permit the user to make their own colours. This particular function takes three component parts, the <i>red</i>, the <i>green</i> and the <i>blue</i> components of the colour that you wish to make. These values are taken as being between 0 and 255 so you can make 16,777,216 (256*256*256) colours with this! Below you can see an image of how these components look when separated:"
make_colour_rgb.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Make RGB colour example
make_colour_rgb.htm+html.body.p:89-3,"The image on the left is a break-down of the individual components of the function, and then on the right is an illustration of how changing these components affects the end colour."
make_colour_rgb.htm+html.body.h4:92-3,Syntax:
make_colour_rgb.htm+html.body.p:93-3,"make_colour_rgb(red, green, blue);"
make_colour_rgb.htm+html.body.table.tbody.tr.th:97-9,Argument
make_colour_rgb.htm+html.body.table.tbody.tr.th:98-9,Description
make_colour_rgb.htm+html.body.table.tbody.tr.td:101-9,red
make_colour_rgb.htm+html.body.table.tbody.tr.td:102-9,The red component of the colour
make_colour_rgb.htm+html.body.table.tbody.tr.td:105-9,green
make_colour_rgb.htm+html.body.table.tbody.tr.td:106-9,The green component of the colour
make_colour_rgb.htm+html.body.table.tbody.tr.td:109-9,blue
make_colour_rgb.htm+html.body.table.tbody.tr.td:110-9,The blue component of the colour
make_colour_rgb.htm+html.body.h4:115-3,Returns:
make_colour_rgb.htm+html.body.p:116-3,Int
make_colour_rgb.htm+html.body.h4:118-3,Example:
make_colour_rgb.htm+html.body.p:119-3,"{ANY_CODE} col = make_colour_rgb(100, 145, 255);"
make_colour_rgb.htm+html.body.p:120-3,"The above code uses the function to create a colour and store its value in the variable ""col"" for later use."
make_colour_rgb.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>"
make_colour_rgb.htm+html.body.div.div.div.div:128-9,"Next: <a href=""merge_colour.htm"">merge_colour</a>"
make_colour_rgb.htm+html.body.p:141-1,{SEARCH_RESULT} Reference section the function make_colour_rgb
