display_reset.htm+html.head.title:55-3,display_reset
display_reset.htm+html.head.title:59-3,display_reset
display_reset.htm+html.body.div.div.div[title]:73-7,display_reset
display_reset.htm+html.body.div.div.div:73-7,display_reset
display_reset.htm+html.body.h1:86-3,display_reset
display_reset.htm+html.body.p:87-3,"This function Resets the display settings to the ones that were set when the game was started, but also allows you to change the current level of full screen anti-aliasing being used and whether to use vertical synchronisation. The available anti-aliasing levels are 0,2,4 and 8, with the default startup value being set to 0, and the default v-sync setting is false (off). Switching v-sync on may give a smoother gaming experience but it will also need more processing power and so its impact must be considered careful before use, and the same goes for the anti-aliasing where the higher the number the more processing that is required."
display_reset.htm+html.body.p:90-3,"Since not all target devices are the same, some may not support 8x or 4x anti-aliasing for example, and so there is a <b>read only</b> variable available for getting the different levels of AA that the device running the game can display:"
display_reset.htm+html.body.p:91-3,{ANY_CODE} display_aa
display_reset.htm+html.body.p:92-3,"This variable will return an integer value based on the setting of bits for the different levels. So for only 2xAA, this will report 2, for 2x and 4x availability it will report 6. For 8 and 4 it will report 12. For all 3 levels (2,4 and 8) it will report 14."
display_reset.htm+html.body.h4:95-3,Syntax:
display_reset.htm+html.body.p:96-3,"display_reset(aa, vsync);"
display_reset.htm+html.body.table.tbody.tr.th:100-9,Argument
display_reset.htm+html.body.table.tbody.tr.th:101-9,Description
display_reset.htm+html.body.table.tbody.tr.td:104-9,aa
display_reset.htm+html.body.table.tbody.tr.td:105-9,"The level of anti-aliasing filtering (0, 2, 4 or 8)."
display_reset.htm+html.body.table.tbody.tr.td:108-9,vsync
display_reset.htm+html.body.table.tbody.tr.td:109-9,Toggle vertical synchronisation to on (true) or off (false).
display_reset.htm+html.body.h4:114-3,Returns:
display_reset.htm+html.body.p:115-3,Real
display_reset.htm+html.body.h4:117-3,Example:
display_reset.htm+html.body.p:118-3,"{ANY_CODE} if (display_aa &gt; 12)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} display_reset(8, true);<br /> {nbsp_x1} {nbsp_x1} }"
display_reset.htm+html.body.p:119-3,The above code will set the anti-aliasing level to 8 if supported and switch v-sync to on.
display_reset.htm+html.body.div.div.div:125-7,Cameras And Display
display_reset.htm+html.body.div.div.div.div:126-9,Back:
display_reset.htm+html.body.div.div.div.div:127-9,"Next: <a href=""display_get_width.htm"">display_get_width</a>"
display_reset.htm+html.body.p:140-1,{SEARCH_RESULT} Reference section for display_reset
