part_type_create.htm+html.head.title:55-3,part_type_create
part_type_create.htm+html.head.title:59-3,part_type_create
part_type_create.htm+html.body.div.div.div[title]:73-7,part_type_create
part_type_create.htm+html.body.div.div.div:73-7,part_type_create
part_type_create.htm+html.body.h1:86-3,part_type_create
part_type_create.htm+html.body.p:87-3,With this function you can create a new particle type and the return value should be stored in a variable for use in all subsequent particle functions.
part_type_create.htm+html.body.h4:89-3,Syntax:
part_type_create.htm+html.body.p:90-3,part_type_create();
part_type_create.htm+html.body.h4:92-3,Returns:
part_type_create.htm+html.body.p:93-3,Integer (particle ID)
part_type_create.htm+html.body.h4:95-3,Example:
part_type_create.htm+html.body.p:96-3,{ANY_CODE} mypart = part_type_create();
part_type_create.htm+html.body.p:97-3,"This will create a new particle type, storing its index in the variable ""mypart""."
part_type_create.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_create.htm+html.body.div.div.div.div:105-9,"Next: <a href=""part_type_destroy.htm"">part_type_destroy</a>"
part_type_create.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for part_type_create
