part_emitter_create.htm+html.head.title:55-3,part_emitter_create
part_emitter_create.htm+html.head.title:59-3,part_emitter_create
part_emitter_create.htm+html.body.div.div.div[title]:73-7,part_emitter_create
part_emitter_create.htm+html.body.div.div.div:73-7,part_emitter_create
part_emitter_create.htm+html.body.h1:86-3,part_emitter_create
part_emitter_create.htm+html.body.p:87-3,"This function must be used to create a new emitter and assign it to a given particle system. The function will return the index value for the new emitter which must be stored in a variable and used in all further functions that reference the emitter, and the emitter itself must be destroyed when no longer being used to prevent memory leaks (this can be achieved using the specific emitter destroy functions or by destroying the whole particle system that the emitter belongs to)."
part_emitter_create.htm+html.body.h4:90-3,Syntax:
part_emitter_create.htm+html.body.p:91-3,part_emitter_create(ps);
part_emitter_create.htm+html.body.table.tbody.tr.th:95-9,Argument
part_emitter_create.htm+html.body.table.tbody.tr.th:96-9,Description
part_emitter_create.htm+html.body.table.tbody.tr.td:99-9,ps
part_emitter_create.htm+html.body.table.tbody.tr.td:100-9,The particle system to create the emitter in.
part_emitter_create.htm+html.body.h4:105-3,Returns:
part_emitter_create.htm+html.body.p:106-3,Real
part_emitter_create.htm+html.body.h4:108-3,Example:
part_emitter_create.htm+html.body.p:109-3,{ANY_CODE} p_emit1 = part_emitter_create(Sname);
part_emitter_create.htm+html.body.p:110-3,"This will create a new particle emitter and store its index in the variable ""p_emit""."
part_emitter_create.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Particle_Emitters.htm"">Particle Emitters</a>"
part_emitter_create.htm+html.body.div.div.div.div:118-9,"Next: <a href=""part_emitter_clear.htm"">part_emitter_clear</a>"
part_emitter_create.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for part_emitter_create
