draw_get_lighting.htm+html.head.title:55-3,draw_get_lighting
draw_get_lighting.htm+html.head.title:59-3,draw_get_lighting
draw_get_lighting.htm+html.body.div.div.div[title]:73-7,draw_get_lighting
draw_get_lighting.htm+html.body.div.div.div:73-7,draw_get_lighting
draw_get_lighting.htm+html.body.h1:86-3,draw_get_lighting
draw_get_lighting.htm+html.body.p:87-3,This function will return whether lighting is enabled (<tt> true</tt>) or not (<tt>false</tt>) for the whole scene.
draw_get_lighting.htm+html.body.h4:89-3,Syntax:
draw_get_lighting.htm+html.body.p:90-3,draw_get_lighting()
draw_get_lighting.htm+html.body.h4:92-3,Returns:
draw_get_lighting.htm+html.body.p:93-3,Boolean
draw_get_lighting.htm+html.body.h4:95-3,Example:
draw_get_lighting.htm+html.body.p:96-3,{ANY_CODE} if !draw_get_lighting()<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_set_lighting(true); <br /> {nbsp_x4}}
draw_get_lighting.htm+html.body.p:100-3,"The above code will check to see if lighting is enabled for the scene, and if not it enables it."
draw_get_lighting.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Lighting.htm"">Lighting</a>"
draw_get_lighting.htm+html.body.div.div.div.div:108-9,"Next: <a href=""draw_light_define_ambient.htm"">draw_light_define_ambient</a>"
draw_get_lighting.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for draw_get_lighting
