camera_set_default.htm+html.head.title:55-3,camera_set_default
camera_set_default.htm+html.head.title:59-3,camera_set_default
camera_set_default.htm+html.body.div.div.div[title]:73-7,camera_set_default
camera_set_default.htm+html.body.div.div.div:73-7,camera_set_default
camera_set_default.htm+html.body.h1:86-3,camera_set_default
camera_set_default.htm+html.body.p:87-3,"This function can be used to set the default camera to use a custom camera that you have previously created using one of the <a href=""camera_create.htm""><tt>camera_create()</tt></a> functions. When you create a room with <i>no</i> active view ports or view cameras, GameMaker Studio 2 still uses a camera to show the action in the game. This camera is called the <b>default</b> camera and can be set and manipulated (and even destroyed) just like any other camera."
camera_set_default.htm+html.body.h4:90-3,Syntax:
camera_set_default.htm+html.body.p:91-3,camera_set_default(camera_id)
camera_set_default.htm+html.body.table.tbody.tr.th:95-9,Argument
camera_set_default.htm+html.body.table.tbody.tr.th:96-9,Description
camera_set_default.htm+html.body.table.tbody.tr.td:99-9,camera_id
camera_set_default.htm+html.body.table.tbody.tr.td:100-9,The unique camera ID value returned when you created the camera
camera_set_default.htm+html.body.h4:105-3,Returns:
camera_set_default.htm+html.body.p:106-3,N/A
camera_set_default.htm+html.body.h4:108-3,Example:
camera_set_default.htm+html.body.p:109-3,"{ANY_CODE} var new_cam = camera_create_view(0, 0, 640, 480, 0, obj_Player, 5, 5, -1, -1);<br /> camera_set_default(new_cam);"
camera_set_default.htm+html.body.p:111-3,The above code creates a new camera and then assigns it as the default camera to use.
camera_set_default.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_set_default.htm+html.body.div.div.div.div:119-9,"Next: <a href=""camera_get_view_mat.htm"">camera_get_view_mat</a>"
camera_set_default.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for camera_set_default
