draw_vertex_texture_colour.htm+html.head.title:55-3,draw_vertex_texture_colour
draw_vertex_texture_colour.htm+html.head.title:59-3,draw_vertex_texture_colour
draw_vertex_texture_colour.htm+html.body.div.div.div[title]:73-7,draw_vertex_texture_colour
draw_vertex_texture_colour.htm+html.body.div.div.div:73-7,draw_vertex_texture_colour
draw_vertex_texture_colour.htm+html.body.h1:86-3,draw_vertex_texture_colour
draw_vertex_texture_colour.htm+html.body.p:87-3,"This function defines the position of a textured vertex for a primitive. The final look of the primitive will depend on the primitive type chosen to draw (See <a href=""draw_primitive_begin.htm""><tt>draw_primitive_begin()</tt></a> for more information), the order with which you add the vertices to it, the position of the start and end points that you give for the texture sample and the colour and alpha values that you have set. To maintain the texture appearance while changing only the alpha, a value of -1 (or <tt>c_white</tt>) may be used for the colour argument. To end and draw the primitive you must call <a href=""draw_primitive_end.htm""><tt>draw_primitive_end()</tt></a>."
draw_vertex_texture_colour.htm+html.body.p:90-3,"<b>NOTE:</b> For a texture to repeat it must be a power of two in size, ie: 32x32, 128x128, etc..."
draw_vertex_texture_colour.htm+html.body.h4:92-3,Syntax:
draw_vertex_texture_colour.htm+html.body.p:93-3,"draw_vertex_texture_colour(x, y, xtex, ytex, col, alpha)"
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.th:97-9,Argument
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.th:98-9,Description
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:101-9,x
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:102-9,The x coordinate of the vertex.
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:105-9,y
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:106-9,The y coordinate of the vertex.
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:109-9,xtex
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:110-9,The x coordinate within the texture.
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:113-9,ytex
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:114-9,The y coordinate within the texture.
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:117-9,col
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:118-9,The colour to blend with the texture at this vertex (-1 or <tt>c_white</tt> for no blending).
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:121-9,alpha
draw_vertex_texture_colour.htm+html.body.table.tbody.tr.td:122-9,The alpha to draw this vertex with (0-1).
draw_vertex_texture_colour.htm+html.body.h4:127-3,Returns:
draw_vertex_texture_colour.htm+html.body.p:128-3,N/A
draw_vertex_texture_colour.htm+html.body.h4:130-3,Example:
draw_vertex_texture_colour.htm+html.body.p:131-3,"{ANY_CODE} draw_set_colour(c_white);<br /> var tex = sprite_get_texture(spr_Background, 0);<br /> draw_primitive_begin_texture(pr_trianglestrip, tex);<br /> draw_vertex_texture_colour(0, 0, 0, 0, c_fuchsia, 1);<br /> draw_vertex_texture_colour(640, 0, 1, 0, c_yellow, 1);<br /> draw_vertex_texture_colour(0, 480, 0, 1, c_aqua, 1);<br /> draw_vertex_texture_colour(640, 480, 1, 1, c_lime, 1);<br /> draw_primitive_end();"
draw_vertex_texture_colour.htm+html.body.p:134-3,"The above code will draw a 4 vertex triangle strip (making a rectangle) textured with the texture held in the ""tex"" variable, and the whole texture will be used to cover the completed primitive, and it will be blended with four different colours."
draw_vertex_texture_colour.htm+html.body.div.div.div.div:141-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
draw_vertex_texture_colour.htm+html.body.div.div.div.div:142-9,"Next: <a href=""vertex_format_begin.htm"">vertex_format_begin</a>"
draw_vertex_texture_colour.htm+html.body.p:155-1,{SEARCH_RESULT} Reference for draw_vertex_texture_colour
