camera_get_proj_mat.htm+html.head.title:55-3,camera_get_proj_mat
camera_get_proj_mat.htm+html.head.title:59-3,camera_get_proj_mat
camera_get_proj_mat.htm+html.body.div.div.div[title]:73-7,camera_get_proj_mat
camera_get_proj_mat.htm+html.body.div.div.div:73-7,camera_get_proj_mat
camera_get_proj_mat.htm+html.body.h1:86-3,camera_get_proj_mat
camera_get_proj_mat.htm+html.body.p:87-3,"This function can be used to retrieve the projection matrix. The function returns the matrix ID value which can then be used in other <a href=""../../Maths_And_Numbers/Matrix_Functions/Matrix_Functions.htm"">matrix functions</a> or to set the projection matrix of another camera (using <a href=""camera_set_proj_mat.htm""><tt>camera_set_proj_mat()</tt></a>)."
camera_get_proj_mat.htm+html.body.h4:90-3,Syntax:
camera_get_proj_mat.htm+html.body.p:91-3,camera_get_proj_mat(camera_id)
camera_get_proj_mat.htm+html.body.table.tbody.tr.th:95-9,Argument
camera_get_proj_mat.htm+html.body.table.tbody.tr.th:96-9,Description
camera_get_proj_mat.htm+html.body.table.tbody.tr.td:99-9,camera_id
camera_get_proj_mat.htm+html.body.table.tbody.tr.td:100-9,The unique camera ID value returned when you created the camera
camera_get_proj_mat.htm+html.body.h4:105-3,Returns:
camera_get_proj_mat.htm+html.body.p:106-3,Matrix ID (real)
camera_get_proj_mat.htm+html.body.h4:108-3,Example:
camera_get_proj_mat.htm+html.body.p:109-3,{ANY_CODE} mat = camera_get_proj_mat(camera_view[0]);
camera_get_proj_mat.htm+html.body.p:110-3,The above code gets the projection matrix for the camera assigned to view port[0].
camera_get_proj_mat.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_get_proj_mat.htm+html.body.div.div.div.div:118-9,"Next: <a href=""camera_get_update_script.htm"">camera_get_update_script</a>"
camera_get_proj_mat.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for camera_get_proj_mat
