surface_get_texture.htm+html.head.title:55-3,surface_get_texture
surface_get_texture.htm+html.head.title:59-3,surface_get_texture
surface_get_texture.htm+html.body.div.div.div[title]:73-7,surface_get_texture
surface_get_texture.htm+html.body.div.div.div:73-7,surface_get_texture
surface_get_texture.htm+html.body.h1:86-3,surface_get_texture
surface_get_texture.htm+html.body.p:87-3,"This function returns a special <i>pointer</i> for the surface texture. This value can then be used in other draw functions, particularly in general 3D and some of the 2D primitive functions."
surface_get_texture.htm+html.body.p:88-3,"<b>NOTE</b>: When working with surfaces there is the possibility that they can cease to exist at any time due to them being stored in texture memory. You should <b>ALWAYS</b> check that a surface exists using <span style=""font-size:1px;""><a href=""surface_exists.htm""><tt style=""font-size: 14px"">surface_exists()</tt></a></span> before referencing them directly."
surface_get_texture.htm+html.body.h4:90-3,Syntax:
surface_get_texture.htm+html.body.p:91-3,surface_get_texture(surface_id);
surface_get_texture.htm+html.body.table.tbody.tr.th:95-9,Argument
surface_get_texture.htm+html.body.table.tbody.tr.th:96-9,Description
surface_get_texture.htm+html.body.table.tbody.tr.td:99-9,surface_id
surface_get_texture.htm+html.body.table.tbody.tr.td:100-9,The ID of the surface to get the width of.
surface_get_texture.htm+html.body.h4:105-3,Returns:
surface_get_texture.htm+html.body.p:106-3,Pointer
surface_get_texture.htm+html.body.h4:108-3,Example:
surface_get_texture.htm+html.body.p:109-3,"{ANY_CODE} var tex;<br /> tex = surface_get_texture(surf);<br /> draw_primitive_begin_texture(pr_trianglestrip, tex);<br /> draw_vertex_texture(0, 480, 0, 0);<br /> draw_vertex_texture(640, 480, 1, 0);<br /> draw_vertex_texture(640, 480, 1, 1);<br /> draw_vertex_texture(0, 480, 0, 1);<br /> draw_primitive_end();"
surface_get_texture.htm+html.body.p:112-3,"The above code will draw a 4 vertex triangle strip textured with the texture held in the ""tex"" variable, which is itself taken from a previously created surface."
surface_get_texture.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
surface_get_texture.htm+html.body.div.div.div.div:120-9,"Next: <a href=""surface_get_depth_disable.htm"">surface_get_depth_disable</a>"
surface_get_texture.htm+html.body.p:132-1,{SEARCH_RESULT} Reference for surface_get_texture
