DS_Queues.htm+html.head.title:55-3,DS Queues
DS_Queues.htm+html.head.title:59-3,DS Queues
DS_Queues.htm+html.body.div.div.div[title]:73-7,DS Queues
DS_Queues.htm+html.body.div.div.div:73-7,DS Queues
DS_Queues.htm+html.body.h1:86-3,DS Queues
DS_Queues.htm+html.body.p:87-3,"A DS queue is somewhat similar to a <a href=""../DS_Stacks/DS_Stacks.htm"">DS stack</a> but it works on a first-in first-out (FIFO) basis. The value that is put into the queue <i>first</i> is also the first to be removed from it. You can think of it like a queue in a shop for paying, where the person that is first in the queue pays first and then leaves the shop. Queues are typically used to store actions or behaviours (in the form of scripts, for example) that still need to be done by an instance but there are many other uses."
DS_Queues.htm+html.body.p:90-3,"<b>NOTE</b>: As with all dynamic resources, data structures take up memory and so should <b>always</b> be destroyed when no longer needed to prevent memory leaks which will slow down and eventually crash your game."
DS_Queues.htm+html.body.p:91-3,"<b>NOTE</b>: if you need to check if a data structure exists, you can use the <span style=""font-size:1px;""><a href=""../ds_exists.htm""><tt style=""font-size: 14px"">ds_exists()</tt></a></span> function."
DS_Queues.htm+html.body.p:92-3,The following functions exist that deal with DS queues:
DS_Queues.htm+html.body.ul.li:95-5,ds_queue_create
DS_Queues.htm+html.body.ul.li:96-5,ds_queue_destroy
DS_Queues.htm+html.body.ul.li:97-5,ds_queue_clear
DS_Queues.htm+html.body.ul.li:98-5,ds_queue_empty
DS_Queues.htm+html.body.ul.li:99-5,ds_queue_size
DS_Queues.htm+html.body.ul.li:100-5,ds_queue_dequeue
DS_Queues.htm+html.body.ul.li:101-5,ds_queue_enqueue
DS_Queues.htm+html.body.ul.li:102-5,ds_queue_head
DS_Queues.htm+html.body.ul.li:103-5,ds_queue_tail
DS_Queues.htm+html.body.ul.li:104-5,ds_queue_copy
DS_Queues.htm+html.body.ul.li:105-5,ds_queue_read
DS_Queues.htm+html.body.ul.li:106-5,ds_queue_write
DS_Queues.htm+html.body.div.div.div.div:114-9,"Back: <a href=""../Data_Structures.htm"">Data Structures</a>"
DS_Queues.htm+html.body.div.div.div.div:115-9,"Next: <a href=""../DS_Stacks/DS_Stacks.htm"">DS Stacks</a>"
DS_Queues.htm+html.body.p:127-1,{SEARCH_RESULT} Reference section for DS Queues
